formula_id,n_components,smiles,ratios,sources,labels,groups,new_component_count,compatibility_reasons,predicted_tg_mean_c,predicted_tg_sigma_c,observed_tg_c,target_tg_c,target_distance_c,prior_score,ood_distance,ood_penalty,agent_score,observation_id,observation_source_type,authority_weight,evidence_role,feature_aromatic_backbone,feature_rigid_multi_aromatic,feature_imide_or_anhydride,feature_cyanate_ester,feature_maleimide,feature_nitrile_rich,feature_sulfone_linker,feature_fluorinated_rigid_linker,feature_high_functionality,feature_flexible_ether_risk,feature_long_aliphatic_risk,feature_peg_like_risk,feature_peptide_like_risk,feature_too_flexible_risk,feature_too_large_risk,feature_heavy_halogen_risk,feature_stereochemical_complexity_risk,feature_druglike_hetero_complexity_risk,feature_formal_charge_practical_risk,feature_reaction::酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,feature_contains_out_of_library,feature_contains_generated,feature_contains_chembl,feature_three_or_more_component_blending,environment_reward,pievo_round,feature_reaction::环氧-仲胺开环固化。,feature_reaction::环氧-羟基醚化，常需催化剂。,feature_reaction::马来酰亚胺-胺 Michael 加成。,feature_reaction::环氧-伯胺开环固化。,feature_reaction::氰酸酯-酚共固化/催化三聚。,feature_reaction::异氰酸酯-伯胺形成聚脲。,feature_reaction::氰酸酯-胺共反应。,feature_reaction::酸酐-胺开环形成酰胺酸。
replacement_surrogate_0121,2,CC12CCCCC1C(=O)OC2=O|Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,0.15000:0.85000,surrogate,replacement_surrogate_0121_0|replacement_surrogate_0121_1,anhydride;ester;ether|aromatic;ether;primary_amine,0,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,190.1665594340433,86.87571979060579,190.1665594340433,190.0,0.16655943404330742,1.4475000000000002,,0.0,,replacement_surrogate_0121,surrogate,1.0,external_observation,True,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,0.9672368441284067,0,,,,,,,,
replacement_surrogate_0026,2,CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1|COc1cc(Nc2ccnc3cc(-c4ccncc4)ccc23)cc(OC)c1OC,0.10000:0.90000,surrogate,replacement_surrogate_0026_0|replacement_surrogate_0026_1,aromatic;epoxy;ether|aromatic;ether;secondary_amine,0,环氧-仲胺开环固化。,190.17567708946385,98.57006897831882,190.17567708946385,190.0,0.17567708946384641,0.3275000000000001,,0.0,,replacement_surrogate_0026,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,,False,False,False,False,0.9654746648600895,0,True,,,,,,,
replacement_surrogate_0107,2,CCNC(=O)Nc1nc2cc(-c3cccnc3)cc(-c3cnn(C)c3)n2n1|Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1,0.65000:0.35000,surrogate,replacement_surrogate_0107_0|replacement_surrogate_0107_1,aromatic;secondary_amine|aromatic;epoxy;ether,0,环氧-仲胺开环固化。,189.75963143971865,108.21923650524944,189.75963143971865,190.0,0.2403685602813539,1.1315000000000002,,0.0,,replacement_surrogate_0107,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,,False,False,False,False,0.9530635322155051,0,True,,,,,,,
replacement_surrogate_0125,2,CC(C)(COCC1CO1)COCC1CO1|O=C1CC(c2ccc(-c3ccccc3)cc2)c2c(ccc3ccccc23)N1,0.15000:0.85000,surrogate,replacement_surrogate_0125_0|replacement_surrogate_0125_1,epoxy;ether|aromatic;secondary_amine,0,环氧-仲胺开环固化。,190.25206639936928,92.4598856303856,190.25206639936928,190.0,0.25206639936928354,0.7575,,0.0,,replacement_surrogate_0125,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,,False,False,False,False,0.9508363817480715,0,True,,,,,,,
replacement_surrogate_0044,2,OCCOCCO|c1ccc(C(c2ccc(OCC3CO3)cc2)c2ccc(OCC3CO3)cc2)cc1,0.65000:0.35000,surrogate,replacement_surrogate_0044_0|replacement_surrogate_0044_1,ether;hydroxyl|aromatic;epoxy;ether,0,环氧-羟基醚化，常需催化剂。,189.7072781078949,56.36138690643632,189.7072781078949,190.0,0.29272189210510646,0.6065000000000002,,0.0,,replacement_surrogate_0044,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,,False,False,False,False,0.9431363845673708,0,,True,,,,,,
replacement_surrogate_0022,2,Cn1cc(C2=C(c3coc4ccccc34)C(=O)NC2=O)c2ccc(O)cc21|Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,0.10000:0.90000,surrogate,replacement_surrogate_0022_0|replacement_surrogate_0022_1,aromatic;hydroxyl;imide;maleimide;phenol;secondary_amine;vinyl|aromatic;ether;primary_amine,0,马来酰亚胺-胺 Michael 加成。,190.40517515304504,112.11054603718382,190.40517515304504,190.0,0.40517515304503604,2.4095,,0.0,,replacement_surrogate_0022,surrogate,1.0,external_observation,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,False,False,False,False,0.9221613870037996,0,,,True,,,,,
replacement_surrogate_0040,2,O=c1cc(-c2ccc(OCC3CO3)cc2)oc2cc(OCC3CO3)ccc12|OCCOCCO,0.35000:0.65000,surrogate,replacement_surrogate_0040_0|replacement_surrogate_0040_1,aromatic;epoxy;ether|ether;hydroxyl,0,环氧-羟基醚化，常需催化剂。,189.57677803659485,54.48576444017796,189.57677803659485,190.0,0.4232219634051546,0.6065000000000002,,0.0,,replacement_surrogate_0040,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,,False,False,False,False,0.9188389721751925,0,,True,,,,,,
replacement_surrogate_0123,2,Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1|O=C1OC(=O)C2CCCCC12,0.85000:0.15000,surrogate,replacement_surrogate_0123_0|replacement_surrogate_0123_1,aromatic;ether;primary_amine|anhydride;ester;ether,0,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,189.41529187695792,89.62487305300597,189.41529187695792,190.0,0.584708123042077,1.4475000000000002,,0.0,,replacement_surrogate_0123,surrogate,1.0,external_observation,True,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,0.8896371245631532,0,,,,,,,,
replacement_surrogate_0020,2,COc1cc(CO)cc(-c2cc(CO)cc(OC)c2OCC2CO2)c1OCC1CO1|Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,0.10000:0.90000,surrogate,replacement_surrogate_0020_0|replacement_surrogate_0020_1,aromatic;epoxy;ether;hydroxyl|aromatic;ether;primary_amine,0,环氧-伯胺开环固化。,190.6969603139861,108.91158204716947,190.6969603139861,190.0,0.6969603139860965,1.1315000000000002,,0.0,,replacement_surrogate_0020,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,,False,False,False,False,0.8698869112972393,0,,,,True,,,,
replacement_surrogate_0041,2,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1|OCCOCCO,0.35000:0.65000,surrogate,replacement_surrogate_0041_0|replacement_surrogate_0041_1,aromatic;epoxy;ether;vinyl|ether;hydroxyl,0,环氧-羟基醚化，常需催化剂。,190.86181055214803,51.5512207341114,190.86181055214803,190.0,0.8618105521480288,0.6065000000000002,,0.0,,replacement_surrogate_0041,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,,False,False,False,False,0.8416743389235454,0,,True,,,,,,
replacement_surrogate_0191,2,C(=N/c1ccc(OCC2CO2)cc1)\c1ccc(OCC2CO2)cc1|Nc1ccc(-c2ccc(N)cc2)cc1,0.65000:0.35000,surrogate,replacement_surrogate_0191_0|replacement_surrogate_0191_1,aromatic;epoxy;ether|aromatic;primary_amine,0,环氧-伯胺开环固化。,190.99411482855,35.98658503622384,190.99411482855,190.0,0.9941148285500105,1.1315000000000002,,0.0,,replacement_surrogate_0191,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,,False,False,False,False,0.8196949946099815,0,,,,True,,,,
replacement_surrogate_0046,2,Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1|OCCCCCCO,0.35000:0.65000,surrogate,replacement_surrogate_0046_0|replacement_surrogate_0046_1,aromatic;epoxy;ether|hydroxyl,0,环氧-羟基醚化，常需催化剂。,188.3331420690059,53.36714545069961,188.3331420690059,190.0,1.666857930994098,0.8525,,0.0,,replacement_surrogate_0046,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,,False,False,False,False,0.716503901722186,0,,True,,,,,,
replacement_surrogate_0127,2,CC(C)(COCC1CO1)COCC1CO1|CCNC(=O)Nc1nc2cc(-c3cccnc3)cc(-c3cnn(C)c3)n2n1,0.15000:0.85000,surrogate,replacement_surrogate_0127_0|replacement_surrogate_0127_1,epoxy;ether|aromatic;secondary_amine,0,环氧-仲胺开环固化。,188.28118879446927,104.61622477207192,188.28118879446927,190.0,1.7188112055307272,0.7575,,0.0,,replacement_surrogate_0127,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,,False,False,False,False,0.7090975022464785,0,True,,,,,,,
replacement_surrogate_0021,2,Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1|c1ccc(C(c2ccc(OCC3CO3)cc2)c2ccc(OCC3CO3)cc2)cc1,0.90000:0.10000,surrogate,replacement_surrogate_0021_0|replacement_surrogate_0021_1,aromatic;ether;primary_amine|aromatic;epoxy;ether,0,环氧-伯胺开环固化。,188.21528915125563,112.41157118250612,188.21528915125563,190.0,1.7847108487443677,1.1315000000000002,,0.0,,replacement_surrogate_0021,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,,False,False,False,False,0.6998129669240468,0,,,,True,,,,
replacement_surrogate_0054,2,CC(C)(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1|N#Cc1c(N)nc(Sc2ccc(O)cc2)c(C#N)c1-c1ccc(Cl)cc1,0.20000:0.80000,surrogate,replacement_surrogate_0054_0|replacement_surrogate_0054_1,aromatic;cyanate_ester;ether;nitrile|aromatic;hydroxyl;nitrile;phenol;primary_amine,0,氰酸酯-酚共固化/催化三聚。,188.07013572297168,84.69691683076957,188.07013572297168,190.0,1.9298642770283152,2.1670000000000003,,0.0,,replacement_surrogate_0054,surrogate,1.0,external_observation,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,,False,False,False,False,0.6797889780259224,0,,,,,True,,,
replacement_surrogate_0023,2,Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1|O=C(c1ccc2c(c1)C(=O)OC2=O)c1ccc2c(c1)C(=O)OC2=O,0.90000:0.10000,surrogate,replacement_surrogate_0023_0|replacement_surrogate_0023_1,aromatic;ether;primary_amine|anhydride;aromatic;ester;ether,0,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,192.12658689528973,112.45429741416896,192.12658689528973,190.0,2.1265868952897335,1.9745000000000001,,0.0,,replacement_surrogate_0023,surrogate,1.0,external_observation,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.6535623252147864,0,,,,,,,,
replacement_surrogate_0096,2,COc1ccc(OCC2CO2)c(CCCC(=O)OCCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1|Nc1ccc(Cc2ccc(N)cc2)cc1,0.20000:0.80000,surrogate,replacement_surrogate_0096_0|replacement_surrogate_0096_1,aromatic;epoxy;ester;ether|aromatic;primary_amine,0,环氧-伯胺开环固化。,187.8539341627896,65.17091103713503,187.8539341627896,190.0,2.1460658372103865,0.5425000000000001,,0.0,,replacement_surrogate_0096,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,,False,False,False,False,0.6510211378779649,0,,,,True,,,,
replacement_surrogate_0106,2,COc1cc(Nc2ccnc3cc(-c4ccncc4)ccc23)cc(OC)c1OC|Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1,0.65000:0.35000,surrogate,replacement_surrogate_0106_0|replacement_surrogate_0106_1,aromatic;ether;secondary_amine|aromatic;epoxy;ether,0,环氧-仲胺开环固化。,192.20032996390188,86.77447333678221,192.20032996390188,190.0,2.200329963901879,1.1315000000000002,,0.0,,replacement_surrogate_0106,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,,False,False,False,False,0.6439939207314244,0,True,,,,,,,
replacement_surrogate_0116,2,CC1(C)CC(N)CC(C)(C)C1CN|O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,0.50000:0.50000,surrogate,replacement_surrogate_0116_0|replacement_surrogate_0116_1,primary_amine|aromatic;isocyanate,0,异氰酸酯-伯胺形成聚脲。,192.2804567744892,52.47684892811741,192.2804567744892,190.0,2.2804567744892097,1.1005,,0.0,,replacement_surrogate_0116,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,,False,False,False,False,0.6337559377449451,0,,,,,,True,,
replacement_surrogate_0176,2,N#COc1ccc(CC2CCCC(Cc3ccc(OC#N)cc3)C2)cc1|Oc1ccc(Oc2ccc(O)cc2)cc1,0.90000:0.10000,surrogate,replacement_surrogate_0176_0|replacement_surrogate_0176_1,aromatic;cyanate_ester;ether;nitrile|aromatic;ether;hydroxyl;phenol,0,氰酸酯-酚共固化/催化三聚。,192.33331793180804,37.34573188759212,192.33331793180804,190.0,2.3333179318080397,1.6400000000000001,,0.0,,replacement_surrogate_0176,surrogate,1.0,external_observation,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,,False,False,False,False,0.6270910169017128,0,,,,,True,,,
replacement_surrogate_0060,2,N#COc1ccc(C(F)(F)c2ccc(OC#N)cc2)cc1|Nc1ccc(-c2ccc(N)cc2)cc1,0.45000:0.55000,surrogate,replacement_surrogate_0060_0|replacement_surrogate_0060_1,aromatic;cyanate_ester;ether;nitrile|aromatic;primary_amine,0,氰酸酯-胺共反应。,187.2714157166484,115.83293450402788,187.2714157166484,190.0,2.7285842833516085,2.1670000000000003,,0.0,,replacement_surrogate_0060,surrogate,1.0,external_observation,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,,False,False,False,False,0.5794262688396924,0,,,,,,,True,
replacement_surrogate_0105,2,Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1|O=C1CC(c2ccc(-c3ccccc3)cc2)c2c(ccc3ccccc23)N1,0.35000:0.65000,surrogate,replacement_surrogate_0105_0|replacement_surrogate_0105_1,aromatic;epoxy;ether|aromatic;secondary_amine,0,环氧-仲胺开环固化。,187.24551696561608,100.77433368796449,187.24551696561608,190.0,2.7544830343839237,1.1315000000000002,,0.0,,replacement_surrogate_0105,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,,False,False,False,False,0.5764327450497447,0,True,,,,,,,
replacement_surrogate_0155,2,CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1|Nc1ccc(C(c2ccc(N)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.80000:0.20000,surrogate,replacement_surrogate_0155_0|replacement_surrogate_0155_1,aromatic;epoxy;ether|aromatic;primary_amine,0,环氧-伯胺开环固化。,192.7657537203989,68.27140880994293,192.7657537203989,190.0,2.765753720398891,0.3275000000000001,,0.0,,replacement_surrogate_0155,surrogate,1.0,external_observation,True,True,False,False,False,False,False,True,True,False,False,True,False,True,False,False,True,False,False,,False,False,False,False,0.5751348499205177,0,,,,True,,,,
replacement_surrogate_0140,2,CC1(C)CC(N=C=O)CC(C)(N=C=O)C1|Nc1ccc(-c2nc3ccc(N)cc3[nH]2)cc1,0.45000:0.55000,surrogate,replacement_surrogate_0140_0|replacement_surrogate_0140_1,isocyanate|aromatic;primary_amine,0,异氰酸酯-伯胺形成聚脲。,186.93454719881515,71.88374471178076,186.93454719881515,190.0,3.065452801184847,0.8525,,0.0,,replacement_surrogate_0140,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,,False,False,False,False,0.5416742027375363,0,,,,,,True,,
replacement_surrogate_0066,2,CC(C)(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1|Oc1ccc(Oc2ccc(O)cc2)cc1,0.45000:0.55000,surrogate,replacement_surrogate_0066_0|replacement_surrogate_0066_1,aromatic;cyanate_ester;ether;nitrile|aromatic;ether;hydroxyl;phenol,0,氰酸酯-酚共固化/催化三聚。,193.104993303116,84.3271480947696,193.104993303116,190.0,3.1049933031160037,2.1670000000000003,,0.0,,replacement_surrogate_0066,surrogate,1.0,external_observation,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,,False,False,False,False,0.5374074818302945,0,,,,,True,,,
replacement_surrogate_0095,2,COc1ccc(OCC2CO2)c(CCCC(=O)OCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1|Nc1ccc(Cc2ccc(N)cc2)cc1,0.20000:0.80000,surrogate,replacement_surrogate_0095_0|replacement_surrogate_0095_1,aromatic;epoxy;ester;ether|aromatic;primary_amine,0,环氧-伯胺开环固化。,193.1781385705441,62.87922143737188,193.1781385705441,190.0,3.1781385705440925,0.5425000000000001,,0.0,,replacement_surrogate_0095,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,,False,False,False,False,0.5296029447168621,0,,,,True,,,,
replacement_surrogate_0150,2,COc1cc(CO)cc(-c2cc(CO)cc(OC)c2OCC2CO2)c1OCC1CO1|Nc1ccc(C(F)(F)F)c(-c2ccc(N)cc2C(F)(F)F)c1,0.80000:0.20000,surrogate,replacement_surrogate_0150_0|replacement_surrogate_0150_1,aromatic;epoxy;ether;hydroxyl|aromatic;primary_amine,0,环氧-伯胺开环固化。,193.19146810281464,74.03124797795057,193.19146810281464,190.0,3.191468102814639,1.1315000000000002,,0.0,,replacement_surrogate_0150,surrogate,1.0,external_observation,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,,False,False,False,False,0.5281929530963809,0,,,,True,,,,
replacement_surrogate_0093,2,COc1ccc(OCC2CO2)c(CCC(=O)OCCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1|Nc1ccc(-c2ccc(N)cc2)cc1,0.20000:0.80000,surrogate,replacement_surrogate_0093_0|replacement_surrogate_0093_1,aromatic;epoxy;ester;ether|aromatic;primary_amine,0,环氧-伯胺开环固化。,186.632190553656,72.99846791187937,186.632190553656,190.0,3.367809446344012,0.5425000000000001,,0.0,,replacement_surrogate_0093,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,,False,False,False,False,0.5098891706814682,0,,,,True,,,,
replacement_surrogate_0199,2,CNc1nc2sc(SC)nc2c2c1ncn2C|COc1cc(/C=N/c2ccc(OCC3CO3)cc2)ccc1OCC1CO1,0.35000:0.65000,surrogate,replacement_surrogate_0199_0|replacement_surrogate_0199_1,aromatic;secondary_amine|aromatic;epoxy;ether,0,环氧-仲胺开环固化。,186.5477739882496,31.3738592622466,186.5477739882496,190.0,3.4522260117504118,1.1315000000000002,,0.0,,replacement_surrogate_0199,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,,False,False,False,False,0.5013528159214621,0,True,,,,,,,
replacement_surrogate_0081,2,COc1cc(Nc2ccnc3cc(-c4ccncc4)ccc23)cc(OC)c1OC|O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,0.45000:0.55000,surrogate,replacement_surrogate_0081_0|replacement_surrogate_0081_1,aromatic;ether;secondary_amine|anhydride;aromatic;ester;ether,0,酸酐-胺开环形成酰胺酸。,193.49436093062727,90.91428164530956,193.49436093062727,190.0,3.4943609306272663,1.9745000000000001,,0.0,,replacement_surrogate_0081,surrogate,1.0,external_observation,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,False,False,False,False,0.4971456755250318,0,,,,,,,,True
replacement_surrogate_0005,2,Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1|O=C=Nc1ccc(N=C=O)cc1,0.65000:0.35000,surrogate,replacement_surrogate_0005_0|replacement_surrogate_0005_1,aromatic;primary_amine|aromatic;isocyanate,0,异氰酸酯-伯胺形成聚脲。,193.5256321247264,132.78311968723563,193.5256321247264,190.0,3.5256321247263998,1.3795000000000002,,0.0,,replacement_surrogate_0005,surrogate,1.0,external_observation,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,,False,False,False,False,0.49404611055524716,0,,,,,,True,,
replacement_surrogate_0111,2,CC1(C)CC(CN)CC(C)(N)C1|N#COc1ccc(C(=O)c2ccc(OC#N)cc2)cc1,0.50000:0.50000,surrogate,replacement_surrogate_0111_0|replacement_surrogate_0111_1,primary_amine|aromatic;cyanate_ester;ether;nitrile,0,氰酸酯-胺共反应。,186.05757100146056,59.440342867582274,186.05757100146056,190.0,3.942428998539441,1.6400000000000001,,0.0,,replacement_surrogate_0111,surrogate,1.0,external_observation,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,,False,False,False,False,0.4545325277548983,0,,,,,,,True,
replacement_surrogate_0115,2,CC1(C)CC(N)CC(C)(CN)C1|O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,0.50000:0.50000,surrogate,replacement_surrogate_0115_0|replacement_surrogate_0115_1,primary_amine|aromatic;isocyanate,0,异氰酸酯-伯胺形成聚脲。,194.0782066429732,48.12142957874608,194.0782066429732,190.0,4.078206642973214,0.8525,,0.0,,replacement_surrogate_0115,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,,False,False,False,False,0.44235554111344544,0,,,,,,True,,
replacement_surrogate_0186,2,COc1cc(CC2CO2)ccc1OC(=O)c1ccc(C(=O)Oc2ccc(CC3CO3)cc2OC)cc1|Nc1ccccc1,0.25000:0.75000,surrogate,replacement_surrogate_0186_0|replacement_surrogate_0186_1,aromatic;epoxy;ester;ether|aromatic;primary_amine,0,环氧-伯胺开环固化。,185.8589387575051,82.52937235163476,185.8589387575051,190.0,4.141061242494914,1.1315000000000002,,0.0,,replacement_surrogate_0186,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,,False,False,False,False,0.43682953132195096,0,,,,True,,,,
replacement_surrogate_0006,2,Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1|O=C=Nc1cccc(N=C=O)c1,0.65000:0.35000,surrogate,replacement_surrogate_0006_0|replacement_surrogate_0006_1,aromatic;primary_amine|aromatic;isocyanate,0,异氰酸酯-伯胺形成聚脲。,185.79682124357893,134.4457353832901,185.79682124357893,190.0,4.203178756421067,1.3795000000000002,,0.0,,replacement_surrogate_0006,surrogate,1.0,external_observation,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,,False,False,False,False,0.43143615013522946,0,,,,,,True,,
replacement_surrogate_0196,2,COc1cc(/C=N/c2ccc(OCC3CO3)cc2)ccc1OCC1CO1|Oc1ccc(Oc2ccc(O)cc2)cc1,0.65000:0.35000,surrogate,replacement_surrogate_0196_0|replacement_surrogate_0196_1,aromatic;epoxy;ether|aromatic;ether;hydroxyl;phenol,0,环氧-羟基醚化，常需催化剂。,185.70150073731352,13.275796293771968,185.70150073731352,190.0,4.298499262686477,1.1315000000000002,,0.0,,replacement_surrogate_0196,surrogate,1.0,external_observation,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,,False,False,False,False,0.423289112405995,0,,True,,,,,,
replacement_surrogate_0055,2,N#COc1ccc(C(F)(F)c2ccc(OC#N)cc2)cc1|Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,0.20000:0.80000,surrogate,replacement_surrogate_0055_0|replacement_surrogate_0055_1,aromatic;cyanate_ester;ether;nitrile|aromatic;ether;primary_amine,0,氰酸酯-胺共反应。,194.4771576858765,96.18524581928328,194.4771576858765,190.0,4.477157685876506,2.1670000000000003,,0.0,,replacement_surrogate_0055,surrogate,1.0,external_observation,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,,False,False,False,False,0.40843130731279104,0,,,,,,,True,
replacement_surrogate_0175,2,N#COc1ccc(CC2CCCC(Cc3ccc(OC#N)cc3)C2)cc1|Nc1ccc(Oc2ccc(N)cc2)cc1,0.90000:0.10000,surrogate,replacement_surrogate_0175_0|replacement_surrogate_0175_1,aromatic;cyanate_ester;ether;nitrile|aromatic;ether;primary_amine,0,氰酸酯-胺共反应。,194.62675651389424,37.489550893072206,194.62675651389424,190.0,4.626756513894236,1.6400000000000001,,0.0,,replacement_surrogate_0175,surrogate,1.0,external_observation,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,,False,False,False,False,0.39639214095139996,0,,,,,,,True,
