smiles,z_0,z_1,z_2,z_3,z_4,z_5,z_6,z_7,z_8,z_9,z_10,z_11,z_12,z_13,z_14,z_15
C=CC(=O)OCCOCCOC(=O)C=C,0.00018896977,0.00015179161,0.000974888,0.004346489,-0.0076779155,0.0039765416,0.0062695974,-0.00806326,-0.0011821017,-0.0012802947,-0.013692985,0.002388685,-0.00776067,0.004432236,-0.0016972227,-0.006526826
C=CC(=O)OC(C)(C)C,0.00027668267,-0.00038633496,-0.00014258362,0.0035105795,-0.007624796,0.0034466214,0.004472212,-0.008549068,-0.0022346172,-0.0015692832,-0.014408334,0.00275693,-0.0067544617,0.005143459,-0.0021002134,-0.006241855
COC(OC)(C(=O)c1ccccc1)c1ccccc1,-0.0035244182,0.0017881854,-0.00055296347,0.003762269,-0.0068180985,0.0035406891,0.0050045187,-0.008903338,-0.00019022077,-9.610318e-05,-0.01643958,0.0022003273,-0.0075284094,0.004572534,-0.0032875212,-0.0061985143
C=C(C)C(=O)OCCOCCOC(=O)C(=C)C,0.0005488475,0.000617126,0.0006159246,0.004467982,-0.008149904,0.003109834,0.005862603,-0.007949472,-0.0015062988,-0.0011633672,-0.013534231,0.0021895557,-0.0075835735,0.004280417,-0.0015262933,-0.0050986754
C=CC(=O)OCCOCCOCCOCCOC(=O)C=C,0.00020677852,0.0003181072,0.0023502316,0.0048739356,-0.006632472,0.00415455,0.0067906724,-0.00832293,-0.0009842105,-0.0012909323,-0.013833595,0.0014705518,-0.008211489,0.003989244,-0.0017981268,-0.0065044286
C=CC(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C=C,-0.0006182587,0.0020967992,0.0027672034,0.0037035523,-0.0025276213,0.003528234,0.008014323,-0.008925017,-0.0011670683,-0.0021006651,-0.015725236,0.0010757064,-0.0085445475,0.0047610486,-0.0015371675,-0.0056658955
C=C(C)C(=O)OCCOCCOCCOCCOC(=O)C(=C)C,-2.3555942e-05,0.001354103,0.0021095574,0.0045924736,-0.0067681503,0.0029309469,0.0064308904,-0.008505177,-0.0018464308,-0.0012968732,-0.013726419,0.0014355117,-0.007500021,0.004593632,-0.0012268526,-0.0059640612
C=C(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,-0.00071031903,0.0017827163,0.0013308227,0.0035907305,-0.0035752612,0.003026985,0.0073774727,-0.009563298,-0.00093091466,-0.002575798,-0.015491024,0.0017552292,-0.008055812,0.005196184,-0.0010736147,-0.0041692927
c1ccc2c(c1)-c1ccccc1C2(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1,-0.0063437307,0.0024135392,-0.0011311229,0.00011348678,-0.003922581,0.003533405,0.0072804727,-0.009790534,-0.0017168801,8.356385e-05,-0.015660571,-0.0032468247,-0.005767905,0.004194742,-0.0015202165,-0.0046851467
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,-0.00420007,0.0016546445,-0.00027919747,0.004433853,-0.007801272,0.0032968759,0.0052326573,-0.008619841,-0.0011229143,0.0010507442,-0.014786215,0.0013617128,-0.00760989,0.004655024,-0.0018866574,-0.004163971
CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1,-0.004879319,0.003444627,0.00071310624,0.0028942567,-0.006483982,0.0046449746,0.006183923,-0.009264166,-0.00017219968,0.0014165454,-0.014271344,-6.287126e-05,-0.007527599,0.0048198635,-0.002573818,-0.005457134
CC(N)COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N,0.00076625054,0.0012378618,0.0021723863,0.002167225,-0.004776646,0.0044586575,0.0047757225,-0.008091439,-0.002313234,0.0002830308,-0.01326954,0.0007299008,-0.0061602397,0.0037479494,-0.0006403439,-0.00596168
NCCNCCN(CCNCCC(CN)CCN)CCN(CCNCCN)CCN(CCN)CCN,-0.00018264563,0.0024917754,0.0030211005,0.0031726127,-0.0032984256,0.004403908,0.0060467888,-0.008397402,-0.0019994937,-8.572079e-05,-0.014104443,0.0015170118,-0.0068499334,0.0047340915,-0.0015568985,-0.0061620595
CC(N)COCC(C)OCC(C)OCC(C)N,-0.00016081729,-0.0010704249,0.00090289675,0.0035515185,-0.007389152,0.004042481,0.0051120995,-0.008137338,-0.0013772827,-0.0005461257,-0.013502218,0.002372427,-0.0071217176,0.00430555,-0.0014255103,-0.00622994
CCCCCCCCCCN,-0.00085630384,0.00084262155,5.6540594e-05,0.0042481837,-0.0073221033,0.003746798,0.0064687757,-0.008476974,-0.002543414,-0.0017680507,-0.01418879,0.002242005,-0.0065655187,0.0062611736,-0.0015067719,-0.0063809007
CC(C)(COCC1CO1)COCC1CO1,-0.00071248994,0.00035627,0.0009175185,0.00412053,-0.0071499012,0.003115455,0.0061461655,-0.008871721,-0.0002589561,-0.0012857132,-0.0139020085,0.0015320685,-0.008464152,0.0040438594,-0.0019346578,-0.007842787
CC(N)COCC(C)COCC(C)COCC(C)COCC(C)COCC(C)CN,0.0002763758,0.00212764,0.002401473,0.0029252414,-0.004915534,0.0040496383,0.005046726,-0.008515458,-0.001988776,0.00041196495,-0.013450773,0.0011047805,-0.0062483605,0.003570864,-0.00097508077,-0.0063247755
CC(N)COCC(C)COC(OCC(C)COCC(C)N)OCC(C)COCC(C)N,0.00059982063,0.0022602077,0.0020741355,0.002489532,-0.0050326735,0.0047779484,0.004689972,-0.008376671,-0.0018412601,0.00087513775,-0.013323227,0.0013586907,-0.0058514727,0.0039780466,-0.0010274425,-0.006102115
CC(N)COCC(C)COCC(C)CN,-5.4855132e-05,-0.00014879834,0.00064783357,0.0044993516,-0.007571684,0.00422697,0.004916935,-0.008416783,-0.0009580534,-0.0005239155,-0.013892856,0.002343968,-0.007241145,0.0044284677,-0.0015627602,-0.0067375535
CC(C)(c1ccc(Oc2ccc3c(c2)C(=O)OC3=O)cc1)c1ccc(Oc2ccc3c(c2)C(=O)OC3=O)cc1,-0.0041482095,0.004753368,-0.0012836121,0.0010074964,-0.0073114512,0.006299914,0.006128568,-0.008177245,-0.0007886011,0.0031174403,-0.014772463,-0.0026251194,-0.0059782797,0.005940022,-0.0034965603,-0.004491061
Nc1ccc(Oc2ccc(N)cc2)cc1,-0.0033596812,0.0010379301,-0.0010353513,0.0037869625,-0.006607327,0.0032106915,0.007007662,-0.008745786,-0.0015873984,0.00010223314,-0.014345202,0.0013017841,-0.0065200673,0.0054477733,-0.0029447163,-0.004175039
Nc1ccc(N(c2ccc(N)cc2)c2ccc(N)cc2)cc1,-0.0051793642,0.0028098691,-0.00017432496,0.0047387565,-0.006858729,0.0034951733,0.005697163,-0.007929038,-0.0013514999,0.002227923,-0.014666517,0.00075664837,-0.0066534877,0.004580441,-0.002277812,-0.0044143246
CC(C)(c1ccc2c(c1)CN(c1ccccc1)CO2)c1ccc2c(c1)CN(c1ccccc1)CO2,-0.0061656022,0.0021543587,-0.0012714881,0.00071509276,-0.0061876946,0.005390048,0.005303449,-0.00804802,-5.9543177e-05,0.0020695273,-0.0155474,-0.0007149307,-0.0061866147,0.0061049648,-0.0022012843,-0.005606069
CC(N)COCC(C)OCC(C)OCC(C)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCC(C)OCC(C)OCC(C)N,-0.0001875863,0.0011643814,0.004216425,0.0023617588,-0.0022889737,0.0018041669,0.005354209,-0.0089954855,-0.0019326173,-0.0023172144,-0.01605032,-0.0025903587,-0.0060909297,0.0023832032,-0.00011309516,-0.0019544698
NCCOCCOCCN,-0.0007879308,0.00085477624,0.00088164955,0.0042701084,-0.0071801175,0.003763314,0.006055651,-0.008328964,-0.0026217606,-0.0006705299,-0.014234968,0.0025568986,-0.00641255,0.0055087768,-0.0016826177,-0.0067545623
COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCN,-0.0008852652,0.00095965527,0.004198378,0.00432084,-0.004142511,0.0035814648,0.00912832,-0.008999653,-0.0020825472,-0.0015207706,-0.014092776,0.0022306503,-0.009122379,0.004240731,-0.0019407198,-0.0070131314
COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCC(C)N,-0.0024577763,0.00035915803,0.0051199403,0.0044251075,-0.0014777202,0.002001544,0.008373712,-0.009704908,-0.0018464196,-0.0024319524,-0.017159328,-0.0018314831,-0.0075106667,0.0022568945,-0.00055651367,-0.005777715
COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N,-4.287227e-05,0.0023369994,0.0022768956,0.0024856124,0.0047677886,0.0021484331,0.0072613433,-0.0058304165,0.0023848861,0.00024456345,-0.013811447,-0.0007104846,-0.009379524,-0.005545444,0.005513772,-0.004390342
COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N,0.00014533894,0.0018199407,0.0016708784,0.0013216548,0.0034892247,0.0027289547,0.0070515396,-0.0060693067,0.002453955,-0.0016511688,-0.014294123,-0.0015251171,-0.0090369815,-0.0048370915,0.006267706,-0.0050635748
NCCCOCCOCCCN,-0.0007735782,0.00086365547,0.0007708892,0.004502547,-0.006912051,0.004033208,0.006032693,-0.008066023,-0.0021290537,-0.0007772036,-0.014250206,0.0026690308,-0.007195276,0.0058507584,-0.0022325628,-0.0076740533
CC(C)(C)N,-0.0011129046,0.0007719984,-0.0005390793,0.0038792691,-0.007445572,0.003650168,0.005457069,-0.008801695,-0.0025394093,-0.0008201357,-0.014848608,0.002176112,-0.006071504,0.0060699545,-0.0016972227,-0.005926815
CCCCN,-0.001211364,0.0008417005,-0.00022117235,0.004150578,-0.0076683117,0.0034521278,0.006367255,-0.008617904,-0.0030098092,-0.0013174983,-0.014078185,0.0022723167,-0.0056440625,0.0062398687,-0.0015025865,-0.0054850597
CCCCCCCCCCCCCCCCN,-0.00019596634,0.0005682055,0.00036518462,0.004641406,-0.00736701,0.0043101255,0.0070412746,-0.008249005,-0.001945544,-0.0022153724,-0.013620639,0.0019830079,-0.007312881,0.0062751696,-0.001470291,-0.0070335944
CC(N)COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N,0.0031510694,0.0057661775,-0.0009904299,0.002629458,0.0024736421,0.0053776638,0.0043479046,-0.0067021213,0.0036090668,0.0036661197,-0.013240475,-8.646771e-05,-0.005537483,-0.0046232636,-0.0013331594,-0.0012473445
CC(N)COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N,0.0031510694,0.0057661775,-0.0009904299,0.002629458,0.0024736421,0.0053776638,0.0043479046,-0.0067021213,0.0036090668,0.0036661197,-0.013240475,-8.646771e-05,-0.005537483,-0.0046232636,-0.0013331594,-0.0012473445
CC(N)COC(C)COCC(C)(COCC(C)OCC(C)N)COCC(C)OCC(C)N,0.0012712583,0.0021835705,0.0012874603,0.002821874,-0.005254151,0.0048211217,0.0036468087,-0.008721504,-0.0010733623,0.0005112346,-0.013817997,0.001220231,-0.005312795,0.0045925286,-0.0010215817,-0.0055590346
CC(N)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COCC(C)(COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N)COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N,0.0041212025,0.0056082555,-0.0006643366,0.0035968237,-0.00017451576,0.0038978583,0.0018895157,-0.0068991845,0.004003931,0.004935289,-0.0139402235,0.00029872358,-0.005126413,-0.00297012,-0.000667789,-0.0030334573
CC(N)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COCC(C)(COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N)COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N,0.0047033993,0.0051773125,0.0012105033,0.0037040124,0.0007382896,0.0061368207,0.002062045,-0.008598273,0.003792733,0.0029487852,-0.014475384,0.0007052552,-0.0048167408,-0.0009825956,0.0005486831,-0.0028550867
CC(N)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COCC(C)(COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N)COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N,0.0041212025,0.0056082555,-0.0006643366,0.0035968237,-0.00017451576,0.0038978583,0.0018895157,-0.0068991845,0.004003931,0.004935289,-0.0139402235,0.00029872358,-0.005126413,-0.00297012,-0.000667789,-0.0030334573
CC(N)COCC(C)OCC(C)OCC(C)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCC(C)OCC(C)OCC(C)N,0.0003075325,0.0008409023,0.0042961854,0.0018089239,-0.0029711341,0.0017270744,0.00576529,-0.009571613,-0.0029138625,-0.0023843432,-0.015978014,-0.0016423408,-0.0062191384,0.0023626704,0.0007823631,-0.0019584186
CC(N)COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N,-0.00036497344,0.002505931,-0.00096496753,-0.0017595235,0.00077450165,-0.000893441,0.005558897,-0.0006136745,0.0049220473,0.0018503703,-0.011715266,-0.003296765,-0.00032523647,-0.004252237,0.005892928,-0.002058506
COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCN,-0.0012092062,0.0003810497,0.004474165,0.0046818587,-0.0047270954,0.0034576885,0.00928046,-0.009120112,-0.0023544487,-0.0013371194,-0.013642171,0.0025991453,-0.008981498,0.0046548713,-0.0019858237,-0.0073022842
COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCC(C)N,-0.0027577376,0.00040220656,0.0043870565,0.0049967445,-0.0017525924,0.0021380004,0.00823594,-0.009356894,-0.0012062732,-0.0025944924,-0.017078178,-0.001490924,-0.0076282127,0.0018212404,-0.0013175542,-0.00590776
CC(C)(C1CCC(OCC2CO2)CC1)C1CCC(OCC2CO2)CC1,-0.0014845685,0.00245765,0.00072787516,0.0019897982,-0.0057789264,0.0033388096,0.0062458543,-0.009906942,-0.00066849217,-0.00046448037,-0.0134673,0.00014153821,-0.006759204,0.0041314447,-0.002069207,-0.006904563
O=C1CCCC(=O)O1,-0.00029991963,0.0006073415,0.00046899356,0.0041461526,-0.007887384,0.0027314909,0.00555378,-0.0089046145,-0.001989171,-0.0018355045,-0.014407708,0.0015615327,-0.007084118,0.005290377,-0.0021682018,-0.00592398
c1cc(N(CC2CO2)CC2CO2)ccc1Cc1ccc(N(CC2CO2)CC2CO2)cc1,-0.0035699804,0.004069793,-0.00046578608,0.0031821523,-0.0048711584,0.0044005075,0.004675812,-0.009713089,0.0009872355,0.0014575887,-0.016066518,-0.00089470576,-0.006948377,0.0044401083,-0.0011109188,-0.006072414
CC(C)(c1ccc(OCC(O)CN=[N+]=[N-])cc1)c1ccc(OCC(O)CN=[N+]=[N-])cc1,-0.0038282147,0.003323393,-0.00091872364,0.0036536267,-0.0075231767,0.005761549,0.005415541,-0.0056456123,0.00057792105,0.0010389108,-0.014055347,0.00018696673,-0.0060686395,0.004293817,-0.0028182147,-0.0053803893
C#CCOc1ccc(Cc2ccc(O)cc2OCC#C)cc1,-0.0039018032,0.0020366502,0.0006609112,0.004172417,-0.00663547,0.0035088737,0.0071572093,-0.008688055,-0.0011999924,0.0003953874,-0.0143571375,0.001421704,-0.008568339,0.004178116,-0.002120331,-0.0048298137
CCCCCCCCCCCCN,-0.000530666,0.00078152213,0.00020227581,0.004414428,-0.0074566524,0.004090853,0.006566233,-0.008445712,-0.002199944,-0.0019137124,-0.013946739,0.0020996234,-0.006936049,0.0062915254,-0.0016866392,-0.0067209126
NCc1cccc(CN)c1,-0.0010735646,0.000814734,-0.00027813762,0.0041054464,-0.0071426,0.0025650216,0.0058867624,-0.00901732,-0.0022599753,-0.0008813217,-0.013635836,0.0012599621,-0.0065491674,0.0058444273,-0.0017990032,-0.0054518348
Nc1ccc(Cc2ccc(N)cc2)cc1,-0.00336698,0.0011199713,-0.0011038277,0.0038826438,-0.006850102,0.0031633845,0.00681895,-0.009034641,-0.0013577566,-7.488765e-05,-0.013852281,0.0015210854,-0.006814806,0.00587954,-0.0026866393,-0.0045416644
Nc1cccc(N)c1,-0.0011198076,0.00069846027,-0.00044843368,0.004145276,-0.007068964,0.0022513918,0.006219444,-0.009235108,-0.0030722227,-0.0008927882,-0.013844245,0.0013124775,-0.005657912,0.0062389374,-0.0019806214,-0.0048901783
CC(C)(c1ccc2c(c1)CN(c1ccccc1)CCO2)c1ccc2c(c1)CN(c1ccccc1)CCO2,-0.0066000605,0.0024805996,-0.0013329908,0.0013833011,-0.0068350905,0.0058516166,0.0060557537,-0.008654216,-0.00036439113,0.0017560925,-0.015641969,-0.0006371513,-0.006219443,0.0056814197,-0.0023490395,-0.00489398
c1cc(N(CC2CO2)CC2CO2)ccc1OCC1CO1,-0.0028994803,0.0013536448,0.0004987586,0.0045967754,-0.0066132345,0.0023193355,0.0075137103,-0.009923121,-0.00048300065,-0.00056275725,-0.014027654,0.0014195619,-0.007187944,0.004290903,-0.0015766863,-0.0064962124
O=C(O)CC(O)(CC(=O)O)C(=O)O,0.00036647147,-0.0005613379,0.0003659334,0.0032066796,-0.008234638,0.0025435912,0.0043761013,-0.0076211146,-0.0015052576,-0.00053580664,-0.013623557,0.0029759482,-0.007064807,0.005471357,-0.001343281,-0.0055642584
O=C(O)CCCCCCCCC(=O)O,0.00039748638,0.00035120826,-0.00015479885,0.003811657,-0.007934661,0.0032640188,0.00583975,-0.008046759,-0.0016611014,-0.0013762638,-0.013519421,0.0025361367,-0.0070565725,0.005804315,-0.0012718262,-0.0066950535
Cn1ccnc1,-0.0009670018,0.0012010671,-2.046302e-05,0.004217928,-0.00741895,0.0028694677,0.0069328807,-0.009573403,-0.0031013377,-0.0017719641,-0.013657162,0.0012863269,-0.0055281436,0.006431099,-0.0015088664,-0.0048147133
O=C(O)CCCC(=O)O,-3.375509e-05,0.0005027354,2.660416e-05,0.0037251771,-0.007472149,0.0030701929,0.0051511424,-0.0085709365,-0.0023487136,-0.0014818991,-0.01451591,0.0023159361,-0.0068964,0.005275796,-0.0018468667,-0.006084265
C1OC1COC1COC2C(OCC3CO3)COC12,-0.0010499659,0.00087233074,0.0010056719,0.0047613196,-0.006817345,0.0028485402,0.006492774,-0.009930162,-0.0004100278,-0.0015134262,-0.013625748,0.0012347465,-0.008636294,0.0040634554,-0.0014582528,-0.0071855276
Nc1ccc(SSc2ccc(N)cc2)cc1,-0.003132257,0.0016767066,-0.0010172911,0.004272606,-0.0068503413,0.003172528,0.006662064,-0.008877596,-0.0018891357,0.0010887962,-0.014178511,0.001350346,-0.006395217,0.0050299596,-0.002459676,-0.0033276584
CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1,-0.0041482598,0.0036936612,0.00054263696,0.0032739653,-0.004779334,0.004752978,0.00584333,-0.008337252,0.0006856248,0.00073506497,-0.015151192,-0.000673695,-0.007619654,0.004022439,-0.002361102,-0.005845418
O=C1OC(=O)C2CCCCC12,-0.00016957638,0.00013617706,-1.6093254e-06,0.003747161,-0.0070666876,0.0031580266,0.006034471,-0.00929193,-0.0014123693,-0.0022797044,-0.014212315,0.0015275842,-0.007512344,0.004797656,-0.002296226,-0.008008692
CN(C)Cc1cc(CN(C)C)c(O)c(CN(C)C)c1,-0.0021477102,0.0011101216,0.00025712885,0.0037048296,-0.007823566,0.0039119087,0.0054678926,-0.008105743,-0.0013030395,0.00023755431,-0.013044465,0.001491447,-0.006911396,0.004414187,-0.0014802264,-0.004848824
CC(C)(c1ccc(OCCOCCOCCOCC2CO2)cc1)c1ccc(OCCOCCOCCOCC2CO2)cc1,-0.0053266045,0.0027808617,0.00050965697,0.0030743568,-0.0037001753,0.005005439,0.0058536027,-0.007984856,0.0003050901,0.00033373572,-0.015749479,-0.0030354327,-0.0071001304,0.0029885778,-0.001646121,-0.0073514315
Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1,-0.0031219695,0.0037061083,-7.31349e-05,0.0038035284,-0.0061334413,0.0040794895,0.0055335863,-0.007725998,-0.0011129733,0.00015657581,-0.014250642,-0.0010910472,-0.0070572114,0.003389732,-0.002340991,-0.003921245
Cc1cc(OCC2CO2)c(C(C)(C)C)cc1-c1cc(C)c(OCC2CO2)c(C(C)(C)C)c1,-0.0047505945,0.0036486858,-5.54882e-05,0.0031352001,-0.006031414,0.0059749894,0.0021610726,-0.008271892,0.00014230795,0.0012843926,-0.014218153,-5.6372955e-06,-0.0051858043,0.0034413794,-0.0021820264,-0.004772586
N#COc1ccc(CC2CCCC(Cc3ccc(OC#N)cc3)C2)cc1,-0.0036777996,0.0033150208,0.0019496791,0.004752158,-0.0063191336,0.0042834394,0.0066555226,-0.0076684053,-0.0011734404,0.0009652246,-0.0132406615,0.0010450203,-0.0074112145,0.0045323446,-0.0025970219,-0.0072737173
NCCNCCN,-0.001031168,0.0009575514,0.00020665489,0.004256261,-0.007174113,0.0032355194,0.006020326,-0.00859225,-0.0030103214,-0.0008402616,-0.0143173775,0.0024500927,-0.0057587298,0.0060644113,-0.0016162833,-0.0062662037
O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,-0.003359955,0.0017165393,9.470433e-05,0.0049272627,-0.0076011396,0.0023401587,0.0071625495,-0.0077115027,-0.0011013597,5.0829723e-05,-0.013685139,0.0016107364,-0.007719324,0.005472908,-0.0024882648,-0.0051943194
O=C(CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCO)OCCCCO,0.0010569403,0.0025658142,0.0027994215,0.0027868943,-0.00498851,0.0032341983,0.005881129,-0.006430005,-0.0026764926,-0.0008596517,-0.01358161,-0.000447419,-0.0050250785,0.0038368683,0.0008198768,-0.0019638352
CCC(CO)(CO)CO,-0.00057692756,0.0006247638,0.0001982972,0.0037927104,-0.0072652055,0.0036603066,0.004621883,-0.009007708,-0.0017982963,-0.0008679535,-0.015071268,0.002046553,-0.006970972,0.0053763352,-0.0016260585,-0.005936023
O=C(CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCO)OCCCCO,0.0018004924,0.008901354,0.0012504254,0.0010645697,-0.0010008042,0.0014377236,0.0069563184,-0.00406901,0.0022041816,0.0014964491,-0.011773454,-0.0012054159,-0.0033719297,-0.0015247464,0.0015145345,-0.0045215124
