smiles,z_0,z_1,z_2,z_3,z_4,z_5,z_6,z_7,z_8,z_9,z_10,z_11,z_12,z_13,z_14,z_15
O=C(CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCO)OCCCCO,0.0022815072,0.006952383,-0.00022822991,0.00032229768,0.0014569666,0.0013877517,0.007039274,-0.0055566845,0.003085019,0.0017662924,-0.014063808,-0.0020703916,-0.0043569384,-0.0030070734,0.0018702867,-0.0036456576
C=C(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,-0.0027350609,0.000609464,0.0024085063,0.00429046,-0.0024514578,0.0029725446,0.006909578,-0.009454243,-0.0013677403,-0.0038603256,-0.016792826,-0.0013619694,-0.0085323155,0.0025807703,-0.0020493092,-0.0038716067
O=NN([O-])c1ccccc1.O=NN([O-])c1ccccc1.O=NN([O-])c1ccccc1.[Al+3],-0.00401902,0.0019062734,-0.0016079843,4.167529e-05,-0.004844377,0.0024990288,0.006149534,-0.006721181,-0.0014097858,0.00077862665,-0.015143743,-0.0019772404,-0.0068541598,0.0046751816,-0.0036445567,-0.0056592803
CC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS,-5.298038e-05,0.0014326116,0.0007026065,0.0030007153,-0.008610956,0.0025815326,0.0059062447,-0.008985169,-0.0021824967,-0.0010557491,-0.013526062,0.0023856116,-0.0061131613,0.004146965,-0.0005489448,-0.00487258
C=CCn1c(=O)n(CC=C)c(=O)n(CC=C)c1=O,-0.00023324066,0.0008558398,0.00094922073,0.0037066415,-0.008570868,0.0033212765,0.0066494206,-0.00858314,-0.001088826,-0.0015016971,-0.01288375,0.00062402757,-0.006821895,0.005042796,-0.002508766,-0.0041566323
C=CCOCC(COCC=C)(COCC=C)COC(=O)NCC1(C)CC(NC(=O)OCC(COCC=C)(COCC=C)COCC=C)CC(C)(C)C1,0.0025872528,0.0034139906,0.0040551815,0.0037918696,-0.005571098,0.0048519457,0.005321366,-0.008055627,-0.0024201404,-0.0018759295,-0.012009184,-0.00022174558,-0.00541782,0.005057106,0.00034516677,-0.0028465856
C=C(CCS)OCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCSC(=O)NCC1(C)CC(NC(=O)SCCC(=O)OCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS)CC(C)(C)C1,0.0038728905,0.0072585586,0.0012813676,0.0024406237,-0.0021941133,0.0028410484,0.0027391128,-0.007699992,0.002030488,0.00073680654,-0.011462483,-0.000726013,-0.006845815,0.0017718114,0.0009565968,-0.0045927335
C=CCOCC(CO)(COCC=C)COCC=C,0.00057610427,-0.00052618515,0.00049035065,0.004310174,-0.007909831,0.003590353,0.006360571,-0.0083997855,-0.0011608973,-0.0013178,-0.013522353,0.0030398248,-0.0077603394,0.004316463,-0.0022679092,-0.0064059068
C=C(C)C(=O)OC,-0.00040028547,0.00079160277,-0.00018142723,0.0038275046,-0.007403528,0.0027592573,0.004658305,-0.008854462,-0.0022769794,-0.0014903722,-0.014841714,0.0023122677,-0.0069285193,0.0053679263,-0.0018670205,-0.005627513
O=C(OOC(=O)c1ccccc1)c1ccccc1,-0.0036245224,0.0018460774,-0.00039210916,0.0043482007,-0.006433707,0.0034419238,0.00607555,-0.008852335,-0.00070146844,-0.00023913197,-0.015927177,0.0023561437,-0.007649407,0.0052032676,-0.0031707222,-0.0062941806
C=C(C)C(=O)OCCOCCOCCOC(=O)C(=C)C,0.00042129098,0.0007683644,0.0014915466,0.004548371,-0.0076709203,0.0034709645,0.0060726786,-0.008406166,-0.0013928581,-0.001301053,-0.0135330595,0.0015844572,-0.00741711,0.0041745473,-0.0010656491,-0.0055352943
CC(C)(CCC(C)(C)N=C=O)CN=C=O,-0.00024877232,-0.0005538026,-6.0729682e-05,0.0036518725,-0.009031986,0.0027816915,0.006486099,-0.008181596,-0.0005013216,-0.0006867405,-0.013330655,0.0034475438,-0.0071314424,0.0052103857,-0.0017136484,-0.005637693
C=CCOCC(CC)(CO)CO,-9.411038e-05,0.0002810154,0.0004410129,0.0040740827,-0.0078046937,0.0036714708,0.00464506,-0.008704154,-0.0016297288,-0.0010485426,-0.01402319,0.0024201684,-0.007548243,0.005214803,-0.0016250443,-0.0061427625
CC(CO)CO,-0.0011336033,0.0007458236,1.8402934e-05,0.003912232,-0.0071463543,0.0034685943,0.005447222,-0.008665787,-0.002457792,-0.0006035473,-0.014834554,0.002279987,-0.0059780106,0.0059333257,-0.0017396621,-0.0061634434
C=CCCO,-0.0011612878,0.0007144157,0.00026786514,0.00419341,-0.00736755,0.0033203203,0.005981234,-0.008434832,-0.0028656777,-0.0014376715,-0.014227924,0.0022639208,-0.005683638,0.005851241,-0.001727147,-0.005567697
O=c1n(CCS)c(=O)n(CCS)c(=O)n1CCS,-0.0007191163,0.0003690282,0.0015901532,0.0036068466,-0.007742046,0.0028552783,0.004974257,-0.00884225,-0.0019132011,-0.001507422,-0.013142021,0.0013167472,-0.0073444517,0.0045588883,-0.0011784481,-0.004673004
CC(C)(CO)CO,-0.0008242291,0.0008046124,-0.00010803342,0.0035831053,-0.0073439456,0.0035655969,0.0050152196,-0.008696806,-0.0021731965,-0.0007914584,-0.014857371,0.0019899006,-0.006683938,0.0054161754,-0.0019022683,-0.006080257
OCC1CCC(CO)CC1,-0.00052132946,0.0004169764,0.00069201924,0.004205264,-0.0074150213,0.0036630132,0.005412765,-0.008945186,-0.0012662783,-0.0009901617,-0.01395281,0.0016196659,-0.007070615,0.0051608207,-0.0019020457,-0.0069198357
O=C=NC1CCC(CC2CCC(N=C=O)CC2)CC1,-0.00047969096,0.00037749298,0.0008854922,0.0046135727,-0.007551784,0.0029365453,0.007273257,-0.008705456,-0.0007401444,-0.001718414,-0.012779563,0.0017967769,-0.007567091,0.0045626257,-0.0019504102,-0.0077838833
O=C=NCCCCCCN=C=O,-2.6466325e-05,0.00078721344,0.0005534142,0.0041190996,-0.007600439,0.0027759536,0.006626811,-0.008004628,-0.0023699403,-0.0019612294,-0.013307839,0.0025888886,-0.0075891325,0.0057924856,-0.002257323,-0.0071529346
O=C(CCS)OCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS,0.0009779746,0.0030245301,0.0006745253,0.0022381856,-0.0067746392,0.0035410563,0.0048342897,-0.0076391804,-0.001988262,-0.0006307103,-0.0140524665,0.00089033786,-0.004375795,0.0041722944,-0.0012176158,-0.005640246
CCO[Si](CCCN(CCC(=O)OCCO)CCC(=O)OCCO)(OCC)OCC,3.2932498e-05,0.0028178538,0.0007935986,0.0029464988,-0.005366017,0.0043127253,0.005073485,-0.00784184,-0.0014013834,0.0007174518,-0.013639015,0.0015224377,-0.00557488,0.0045537185,-0.0008391598,-0.00529766
CC1(C)CC(N=C=O)CC(C)(N=C=O)C1,0.00029820832,0.00014681276,-0.00015282817,0.0040300284,-0.008323378,0.003254118,0.0060437657,-0.00808906,-0.0011908375,-0.00063404813,-0.013335598,0.0028355941,-0.007240558,0.004438947,-0.0018699849,-0.0058305217
COCCOCCOCCOCCOCCOCCOCCOCCO,-0.0009093669,-3.6246143e-05,0.0032190438,0.0052129556,-0.005862023,0.0047290814,0.0075098984,-0.008362854,-0.0012964383,-0.00081191584,-0.013573713,0.0024884222,-0.009112431,0.0047026556,-0.0017901389,-0.008189125
C=C(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,-0.0016950981,0.0010816278,0.004444018,0.0041337516,-0.002242638,0.0021508676,0.006680309,-0.009969444,-0.0019488521,-0.0037359223,-0.017250648,-0.0025799852,-0.007892129,0.0022729551,-0.000772777,-0.0043273
Nc1cccc(S(=O)(=O)c2cccc(N)c2)c1,-0.0034400674,0.0022119493,-0.0002962686,0.0034822016,-0.007789799,0.0029129311,0.0053066993,-0.008585939,-0.0020014048,0.0003761463,-0.013787958,0.0013460824,-0.007558625,0.004489485,-0.0027217707,-0.004758902
OCCOCCO,-0.0011353905,0.00085177366,0.00031386688,0.0038965251,-0.0072210575,0.003507644,0.0056811636,-0.008371925,-0.0029128715,-0.00071276166,-0.014582635,0.0023380616,-0.0057648225,0.0058746077,-0.0017447174,-0.006275379
OCCCCO,-0.0012814219,0.0007268451,-4.1846186e-05,0.0040832367,-0.0076545607,0.0034394132,0.0059703942,-0.00840915,-0.0028305016,-0.0011103693,-0.014353782,0.0023986707,-0.0056912797,0.0062641986,-0.0018639881,-0.005890541
C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1,-0.003743442,0.004483336,8.280203e-05,0.0021022824,-0.004709118,0.0039990814,0.006281187,-0.008902425,2.052635e-06,0.00013045594,-0.015336715,-0.0008809897,-0.0075560575,0.0036927322,-0.0022960985,-0.0040568523
COc1cc(CC2CO2)ccc1OP(=O)(Oc1ccc(CC2CO2)cc1OC)Oc1ccc(CC2CO2)cc1OC,-0.0046230834,0.0026519885,-0.00021718442,0.0015506002,-0.0050669443,0.004421124,0.004752652,-0.008519439,-0.00011468865,0.0013863314,-0.016051702,-0.0018541324,-0.0070929825,0.0047806613,-0.0012181569,-0.005403416
C(=N/c1ccc(OCC2CO2)cc1)\c1ccc(OCC2CO2)cc1,-0.004636001,0.0037005106,0.0012384132,0.003182557,-0.0054949974,0.003861179,0.0055584908,-0.009290001,-0.00039814785,0.0010151584,-0.014559381,-0.00055120233,-0.0076050432,0.004201073,-0.0023751836,-0.0057992665
COc1cc(/C=N/c2ccc(OCC3CO3)cc2)ccc1OCC1CO1,-0.0035950134,0.0035007638,0.00034252554,0.004035478,-0.00647592,0.0029557128,0.0064390367,-0.009095471,-0.0007759277,-0.0004916992,-0.015435489,-0.0010274951,-0.0074433116,0.0040764986,-0.002649569,-0.0048866076
COc1cc(CC2CO2)ccc1OC(=O)c1ccc(C(=O)Oc2ccc(CC3CO3)cc2OC)cc1,-0.004086755,0.0027648574,-0.00045099482,0.0021279457,-0.0062011485,0.0051336046,0.0049290024,-0.008998523,0.0004375428,0.0012668017,-0.0153895095,-0.00134438,-0.005988477,0.005050541,-0.001445083,-0.005985885
COc1cc(CC2CO2)ccc1OCc1ccc(COc2ccc(CC3CO3)cc2OC)cc1,-0.0047278013,0.00411048,-7.640384e-05,0.0024046658,-0.0048313197,0.0049728905,0.005155786,-0.009993549,0.0014134217,0.0011967272,-0.015377281,-0.00010263128,-0.0074653355,0.0049727336,-0.001756453,-0.005489396
COc1cc(CC2CO2)ccc1Oc1nc(Oc2ccc(CC3CO3)cc2OC)nc(Oc2ccc(CC3CO3)cc2OC)n1,-0.0047954414,0.0026749903,0.00026007742,0.0030394904,-0.005569763,0.004200021,0.005730775,-0.009573447,-0.00080663525,0.0008031614,-0.016544135,-0.00305358,-0.0065892274,0.0053461203,-0.00268808,-0.0047353534
COc1cc(C(c2cc(C)c(O)c(O)c2)c2cc(C)c(O)c(O)c2)ccc1OCC1CO1,-0.0054098032,0.0021879845,-0.00082242116,0.0014018738,-0.0060826726,0.0054193125,0.0035531921,-0.0074456786,-0.00044323877,0.0026902724,-0.014435441,-0.0006982926,-0.0059543867,0.006091073,0.00013583433,-0.004534483
COc1cc(C(c2cc(C)c(OCC3CO3)c(O)c2)c2cc(C)c(OCC3CO3)c(O)c2)ccc1OCC1CO1,-0.0047647385,0.001944188,-0.00031908974,0.0020010562,-0.0060390728,0.0050662323,0.0038253693,-0.007817667,-0.0012536235,0.0026047826,-0.014785699,-0.0013810056,-0.0060489895,0.0051253894,-0.0015815822,-0.0052349474
COc1cc(C(c2cc(C)c(OCC3CO3)c(OCC3CO3)c2)c2cc(C)c(OCC3CO3)c(OCC3CO3)c2)ccc1OCC1CO1,-0.0028213093,0.0017134435,0.00072742626,0.0017073161,-0.0072772126,0.0041958364,0.0062447395,-0.008209476,-0.0016841143,0.0020731408,-0.014086099,-0.0012520351,-0.0050074393,0.0068085324,-0.0001957221,-0.002834794
CCCCC1OC1CCCCC1OC1CCCCCCCC(=O)Oc1ccccc1,-0.0022791803,0.0020523886,0.0019717421,0.003357335,-0.006379152,0.0037038382,0.00677542,-0.007990715,-0.0003557261,-0.00025105104,-0.013467016,-0.0005558133,-0.008896168,0.0025617396,-0.0018349327,-0.008791154
COc1cc(COCC(O)CN)ccc1OCC(O)CN,-0.0018808891,0.00082455017,0.0013150238,0.0041498244,-0.006349954,0.0033230241,0.006757047,-0.009202724,-0.0010163188,-0.00026999786,-0.0134943845,0.0020956197,-0.008134408,0.004253936,-0.0014839899,-0.005493138
COc1cc(COCC2CO2)ccc1OCC1CO1,-0.0025222444,0.0004941374,0.0014967676,0.0041486686,-0.006147884,0.0025534509,0.0073580844,-0.009869384,-0.00013597123,-0.00096968375,-0.01381894,0.0012364918,-0.008503029,0.0047699325,-0.0019529844,-0.006668293
CC1(C)CC(N)CC(C)(CN)C1,-0.00040049502,-0.0009735292,-0.0006163027,0.0036587464,-0.007760524,0.003626962,0.0043740952,-0.008479788,-0.00093476847,-0.000713706,-0.014565783,0.0030862782,-0.0067268293,0.005063786,-0.0018368857,-0.0064768717
COc1cc(CO)cc(-c2cc(CO)cc(OC)c2OCC2CO2)c1OCC1CO1,-0.0044237794,0.004326423,0.0005059689,0.0015960243,-0.004202445,0.0037352361,0.0053871786,-0.0076613734,-0.0010556728,0.0019138809,-0.015355792,-0.0009161527,-0.0064666755,0.0042995354,-0.0020917235,-0.0037888763
COc1cc(CO)cc(-c2cc(COCC3CO3)cc(OC)c2OCC2CO2)c1OCC1CO1,-0.004149964,0.003728279,0.0007949807,0.002443091,-0.0037743947,0.0031194733,0.0053318664,-0.0083067315,-0.00020579807,0.0019025058,-0.016117197,-0.0018749866,-0.0063765403,0.0045274515,-0.0010524569,-0.004377695
COc1cc(COCC2CO2)cc(-c2cc(COCC3CO3)cc(OC)c2OCC2CO2)c1OCC1CO1,-0.005331546,0.0033666454,0.00080792047,0.001815907,-0.0040897964,0.0044200527,0.004502398,-0.008944119,0.0003341902,0.0016258173,-0.016109549,-0.0028575077,-0.0058403453,0.0054244576,-0.0013356367,-0.004855348
O=c1cc(-c2ccc(OCC3CO3)cc2)oc2cc(OCC3CO3)ccc12,-0.0043057464,0.0034109424,0.00056489,0.003646503,-0.0056375763,0.0032326751,0.006740398,-0.008683099,-0.0009194836,0.00019372627,-0.014310678,-0.0013038409,-0.0070783747,0.0046904106,-0.0025366573,-0.004311501
CC1(C)CC(CN)CC(CN)C1,3.403239e-05,-0.00064869784,-0.0003055539,0.003864468,-0.007585587,0.0040694717,0.004682184,-0.008688215,-0.0009826533,-0.0009534545,-0.014329914,0.0023720646,-0.0071547814,0.005030982,-0.0016502663,-0.0068025915
NCCCCCCCCCCN,-0.00078893383,0.0008481601,6.6358596e-05,0.0042753317,-0.0073794643,0.0038536878,0.006204311,-0.008463411,-0.0023607146,-0.0016375678,-0.014086884,0.0023072842,-0.006849289,0.006433081,-0.0016832594,-0.006727826
c1coc(CNCc2ccco2)c1,-0.0016852266,0.0012088167,0.0002292078,0.004130001,-0.0070694694,0.0027362956,0.007190536,-0.009833815,-0.0018094704,-0.00094246306,-0.013586106,0.0013194177,-0.0070376853,0.0062249154,-0.0029630652,-0.0061931266
COc1ccc(OCC2CO2)c(CCC(=O)OCCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1,-0.0017067858,0.0013049813,0.0005137753,0.00190219,-0.005777739,0.0048347358,0.0054932004,-0.008716544,-0.00032059848,0.0005459152,-0.014829571,-0.0013716444,-0.0058677727,0.00477303,-0.0028385557,-0.004955751
COc1ccc(OCC2CO2)c(CCC(=O)OC2CC3OCC(OC(=O)CCc4ccc(OCC5CO5)c(OC)c4)C2O3)c1,-0.0019231753,0.0014251703,0.00034037046,0.0028457341,-0.005194924,0.004408301,0.00701157,-0.008970857,-0.0025851503,-0.00063536875,-0.015526952,-0.001765639,-0.004697106,0.005856598,-0.0028189542,-0.004114557
COc1ccc(OCC2CO2)c(CCC(=O)OCC(COC(=O)CCc2ccc(OCC3CO3)c(OC)c2)OC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1,-0.0011916121,0.0015634615,3.825687e-05,0.002727307,-0.006060488,0.0061195637,0.0042292094,-0.0074854544,-0.0004123412,0.00044907816,-0.012557853,-0.0025750734,-0.005648751,0.0051078647,-0.0013804631,-0.0038922466
CC1CCC2C(=O)OC(=O)C2C1,-0.0007236155,0.00036549754,0.00023634732,0.0039599407,-0.007894367,0.003316901,0.0059016515,-0.008985255,-0.001017537,-0.0017949529,-0.01375124,0.0019198232,-0.007583185,0.0050151255,-0.0012526531,-0.006164192
CC(=O)/C=C(/C)[O][Zn][O]/C(C)=C\C(C)=O,-0.0013401464,0.0018935017,0.00015387312,0.004108529,-0.008371414,0.0012714243,0.005626873,-0.009348726,-0.0011890065,-0.0011520553,-0.013751394,-0.00046468433,-0.007361899,0.004757466,-0.0033786437,-0.00508649
COc1ccc(OCC2CO2)c(C(c2ccc(OCC3CO3)c(OC)c2)c2cc(OC)ccc2OCC2CO2)c1,-0.00473921,0.0015085023,0.00055034645,0.0012903402,-0.0048662117,0.0051900214,0.004796467,-0.009911697,3.2164156e-05,0.0019678567,-0.015204538,-0.0016321414,-0.0056619532,0.006332347,-0.0018470241,-0.0050600693
COc1ccc(OCC2CO2)c(CCCC(=O)OCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1,-0.0024615603,0.0013658386,0.00021401234,0.0019291262,-0.0049477383,0.0054798727,0.005053944,-0.008379715,-0.0007754471,0.0012302548,-0.015447669,-0.0021172594,-0.006102957,0.0046351543,-0.0023546256,-0.0053788815
CC1(C)CC(N)CC(C)(C)C1CN,-0.00045433012,-0.0010128068,-0.00045488589,0.00380962,-0.007751705,0.003551293,0.0046054376,-0.008628638,-0.0012217127,-0.0007585194,-0.014325471,0.0032616323,-0.0068808272,0.00481069,-0.0019351533,-0.0069071567
COc1ccc(OCC2CO2)c(CCCC(=O)OCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1,-0.0019300024,0.0011413945,0.000486549,0.002172845,-0.0058580274,0.0052224537,0.0049258964,-0.008314227,-0.00032460876,0.0006205719,-0.014846808,-0.0014869776,-0.005922965,0.0043881554,-0.0026610903,-0.004929509
COc1ccc(OCC2CO2)c(CCCC(=O)OCCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1,-0.0020407245,0.0008721864,0.00041379035,0.0017284655,-0.0054541137,0.004270473,0.0050950926,-0.0087403795,-0.0007360559,2.5313348e-05,-0.014004734,-0.0018128934,-0.0054371357,0.0050889906,-0.0025374321,-0.0051347874
COc1ccc(OCC2CO2)c(CCCC(=O)OCCCCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1,-0.002228123,0.000722982,0.00030833483,0.0016567993,-0.0048661227,0.0046186317,0.0054173423,-0.0086817825,-0.0011193529,0.00012403727,-0.015629146,-0.0017392132,-0.005965662,0.004363035,-0.001883368,-0.005285606
COc1cc([C@H]2OC[C@H]3[C@@H]2CO[C@@H]3c2cc(OC)c(OCC3CO3)c(OC)c2)cc(OC)c1OCC1CO1,-0.0035301798,0.0023936536,-0.0009343233,0.0023731866,-0.0066257594,0.0042734896,0.008302536,-0.007916117,-0.0022186283,0.00072864257,-0.013705027,-0.0010612705,-0.0066606356,0.0052928505,-0.0036188653,-0.005159064
CC(C)(c1occc1CN)c1occc1CN,-0.0032836434,0.0011924161,0.00058530085,0.0040758336,-0.0072023175,0.0026405803,0.00801888,-0.009603202,-0.00046764687,-0.00038798153,-0.0137901,0.0016426137,-0.008071256,0.0059501976,-0.002535156,-0.005354842
NCCCOC1COC2C(OCCCN)COC12,-0.0005084744,8.714106e-05,0.0010388475,0.0047729174,-0.006703835,0.003752171,0.0061487732,-0.008976807,-0.0005740002,-0.0015727514,-0.013726087,0.0017126966,-0.008533208,0.0048693353,-0.0014936049,-0.0073276977
OC(COC1COC2C(OCC3CO3)COC12)COC1COC2C(OCC3CO3)COC12,-0.0016324839,0.003487879,0.00015845895,0.0017794976,-0.003346989,0.0029117074,0.0061308388,-0.009207001,-0.00029527955,-0.00032793917,-0.015035599,-0.0012561125,-0.0066527743,0.00524038,-0.0009194473,-0.0062793586
NCCN,-0.0013241444,0.0008541439,-0.00029347837,0.004087768,-0.007540216,0.0032213852,0.0060772356,-0.008769353,-0.003055947,-0.0010852236,-0.014206412,0.0022533392,-0.0055044657,0.0063024163,-0.0014998205,-0.005513164
NCCNCCNCCN,-0.00081726094,0.0007990729,0.0006743744,0.0045021805,-0.0071456055,0.0035976358,0.0061804038,-0.008429468,-0.0027077552,-0.00073034875,-0.014230662,0.00264462,-0.006294568,0.005729284,-0.0017341692,-0.0068402165
NCCN1CCNCC1,-0.0003203929,0.00064693484,0.00029139593,0.0040256963,-0.007331804,0.003258938,0.0064168135,-0.008795654,-0.002344435,-0.0010854937,-0.013956861,0.0017815679,-0.006957311,0.005407433,-0.0019002864,-0.007258164
CC1(C)CC(CN)CC(C)(N)C1,-0.00018314668,-0.00076388195,-0.0008789599,0.0037409782,-0.007936174,0.004106967,0.004564139,-0.0084230155,-0.0012330338,-0.000680957,-0.014201083,0.002980872,-0.006869876,0.004887132,-0.0013682572,-0.0065672044
CC(=O)/C=C(/C)[O][Zn][O]/C(C)=C\C(C)=O.O,-0.0012408516,0.0019725491,0.00014553033,0.0037956687,-0.00765007,0.001252831,0.0055657327,-0.009445122,-0.0016063247,-0.0009630937,-0.014153813,-0.0005706954,-0.006977869,0.0048368573,-0.003008454,-0.0047542825
Nc1cccc(Oc2cccc(Oc3cccc(N)c3)c2)c1,-0.0038746942,0.0035843062,8.8799745e-05,0.004239755,-0.0063237073,0.003825593,0.006843986,-0.0076879263,-0.0016956553,0.0010949578,-0.014524108,0.0002020835,-0.0071664313,0.0042125015,-0.0024319263,-0.004307392
O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,-0.0038634764,0.0028540157,-0.00057714246,0.0025693455,-0.006484374,0.0035165264,0.005983689,-0.008741415,0.00011107512,0.00081274286,-0.015286129,0.0006899284,-0.0076504955,0.005082855,-0.00308418,-0.003381988
C=Cc1ccccc1,-0.0007612009,0.0012590466,-0.00067369826,0.0035271845,-0.0071572713,0.0028000064,0.0071614617,-0.008945698,-0.0030305758,-0.0017364956,-0.013321131,0.0010051196,-0.006340881,0.005595552,-0.0012231991,-0.005267241
Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,-0.0059445947,0.0034903325,-0.000799885,0.003136219,-0.0066029322,0.0053218226,0.005199057,-0.0087946225,0.0012851041,0.0025231726,-0.01481908,-0.0005212282,-0.006962573,0.005829867,-0.0020022318,-0.005377787
O=C1OC(=O)c2cc(C(c3ccc4c(c3)C(=O)OC4=O)(C(F)(F)F)C(F)(F)F)ccc21,-0.0034823448,0.0030494374,-0.0019286536,0.003504011,-0.00508636,0.005561525,0.005234997,-0.008800972,-0.00022513978,0.0005413983,-0.016294291,0.0018382636,-0.0052644676,0.0062867086,-0.0026023434,-0.005409185
CC(c1ccc(Oc2ccc(N)cc2)cc1)(c1ccc(Oc2ccc(N)cc2)cc1)c1ccc(Oc2ccc(N)cc2)cc1,-0.006115699,0.0050875843,-0.0021557119,0.0005453271,-0.0066488716,0.00701053,0.004828428,-0.008110128,0.00020897388,0.003312884,-0.01417327,-0.0018892819,-0.0041737715,0.0050631436,-0.0024618618,-0.006534013
CC(C)(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1,-0.004265908,0.0024871002,0.0013442654,0.0039016367,-0.0065712784,0.0032742978,0.0064197388,-0.008248206,-0.0016239621,0.0008273516,-0.014332684,0.001123921,-0.007501987,0.0046264064,-0.0021713004,-0.0051250765
O=C(Oc1cccc(OC(=O)c2ccc(OCCOCC3CO3)cc2)c1)c1ccc(OCCOCC2CO2)cc1,-0.005433305,0.0015249457,-9.930506e-05,0.0004807529,-0.004039456,0.00471171,0.006151139,-0.009435826,-0.00062907115,0.0011253785,-0.015451392,-0.00073178764,-0.006944009,0.0053011244,-0.0011348901,-0.004093593
Nc1ccc(-c2ccc(N)cc2)cc1,-0.0030339195,0.0010373136,-0.0015549492,0.0038440076,-0.00678326,0.0030953828,0.006996435,-0.008989743,-0.0017199889,-0.0002915077,-0.013984989,0.001189257,-0.006394348,0.0056203306,-0.0029621767,-0.0043003196
