smiles,z_0,z_1,z_2,z_3,z_4,z_5,z_6,z_7,z_8,z_9,z_10,z_11,z_12,z_13,z_14,z_15
CC(C)(c1ccc(N)cc1)c1ccc(C(C)(C)c2ccc(N)cc2)cc1,-0.0036282346,0.0030250223,-0.00074973516,0.0011897916,-0.006467676,0.0061135436,0.00512264,-0.008119665,-0.00021419115,0.002564093,-0.014256406,-8.125743e-05,-0.0072478587,0.00481865,-0.0027475348,-0.0043421285
O=c1cc(-c2ccc3c(c2)CN(Cc2ccco2)CO3)c2c3c(c(O)cc2o1)CN(Cc1ccco1)CO3,-0.004484386,0.0017480971,-0.0014432743,0.0021965965,-0.0064554885,0.004888313,0.006204592,-0.008470536,-0.00041972846,0.0022170022,-0.015147224,-0.001532454,-0.004606587,0.0059143025,-0.0016866159,-0.00438207
CC12CCCCC1C(=O)OC2=O,-0.0001051391,0.00057747215,3.8376078e-05,0.0038035372,-0.008283807,0.0027337058,0.0070897928,-0.009064392,-0.0011518896,-0.0016339002,-0.013200388,0.001388032,-0.008157148,0.004884959,-0.001685922,-0.006273563
c1ccc(P(c2ccccc2)c2ccccc2)cc1,-0.0040805023,0.0023278478,-0.0012388919,0.004947966,-0.007099572,0.0038944453,0.0071618846,-0.009060289,-0.0012116302,0.00046602637,-0.014877654,0.0008877553,-0.0067448495,0.004636988,-0.0027693445,-0.005006641
O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,-0.0018552879,0.0012461757,0.0002002623,0.003973109,-0.008271555,0.0027969289,0.0053387024,-0.007381294,-0.0012185872,0.0001799073,-0.013653828,0.0018572607,-0.0071989438,0.0041967286,-0.0017501861,-0.004496186
O=C(O)CCC(=O)O,-0.0003399395,0.0005432144,0.00044929236,0.0036473977,-0.007267361,0.0027785217,0.0048852703,-0.008505177,-0.0024097692,-0.001407587,-0.014798643,0.00230753,-0.006842727,0.005380285,-0.0021787304,-0.005929975
C#Cc1cccc(N2COc3cc(O)c4c(=O)cc(-c5ccccc5)oc4c3C2)c1,-0.0052652843,0.0037971772,0.0006430205,0.0028039645,-0.006203808,0.0041212845,0.0050304895,-0.008168052,0.0010611638,0.0020505227,-0.015447201,-6.159721e-05,-0.007462099,0.004210756,-0.0018832022,-0.004618857
CC(C)(c1ccc(OCC2CN(c3ccccc3)CO2)cc1)c1ccc(OCC2CN(c3ccccc3)CO2)cc1,-0.005864663,0.0039303624,-0.0010270029,0.0022950643,-0.0056555076,0.0067497706,0.0044549936,-0.008466133,0.00011429377,0.0014139116,-0.01532767,-0.0023909272,-0.005917399,0.0058009587,-0.0015708292,-0.0074710636
O=C1C=CC(=O)N1c1ccc(Cc2ccc(N3C(=O)C=CC3=O)cc2)cc1,-0.0021791982,0.003937485,-0.0006516855,0.0022249345,-0.0054927454,0.0032129548,0.006424863,-0.00977369,0.001090169,0.00093592517,-0.016126525,-0.00010373909,-0.0070150234,0.005766673,-0.0027715033,-0.004781549
C=C(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,-0.00246113,0.0003485782,0.0029909946,0.004578934,-0.0024268285,0.0024335142,0.006874582,-0.009748466,-0.0012495052,-0.0037188083,-0.017018508,-0.002061612,-0.008400395,0.002024538,-0.0016272673,-0.0041890955
C=CC(=O)OC,-0.0007050226,0.0009047352,0.00038666464,0.004163621,-0.007281146,0.003167612,0.00549527,-0.008787972,-0.0023889225,-0.0013567181,-0.014518023,0.0021226467,-0.006653566,0.005516826,-0.0019316403,-0.0062908204
C=CC(=O)OCCCC,-0.00016157166,0.0008696001,0.000522878,0.0043751486,-0.007367505,0.003696464,0.006024059,-0.008470478,-0.002290614,-0.001246823,-0.014166546,0.00227973,-0.00696849,0.005208374,-0.002325315,-0.007168066
C=C(C)C(=O)OC(C)(C)C,0.00022407039,-0.0002789041,-0.00015638396,0.0035299305,-0.0077211894,0.0030067996,0.0037279548,-0.008411502,-0.001885362,-0.0015362557,-0.014626996,0.0028110947,-0.006830165,0.004608677,-0.0020118486,-0.005417158
C=C(C)C(=O)OCCOCC,-0.00041555078,0.00040235743,0.00037705898,0.0040598228,-0.0071654613,0.0036745723,0.0050738147,-0.008736979,-0.0017603915,-0.0018070312,-0.014351465,0.0020230194,-0.0076907575,0.0051739896,-0.0017345492,-0.0062270537
C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,-0.00078804255,0.0006993385,0.00018446706,0.0038199108,-0.0078048343,0.0032285205,0.0057180533,-0.008817103,-0.0015521944,-0.0019211331,-0.013801289,0.0015948564,-0.007414816,0.003408147,-0.0019360259,-0.006548441
C=C(C)C(=O)OCC(CC)CCCC,1.937151e-07,-0.00040749647,0.00028752908,0.0041656354,-0.0074726003,0.0039206725,0.0045616636,-0.008328844,-0.0017643347,-0.0015443694,-0.014203649,0.0025725607,-0.007262774,0.004203519,-0.002118731,-0.0063145906
C=CC(=O)OCc1ccccc1,-0.0012939668,0.0010535996,0.00052057765,0.0038018748,-0.006468481,0.003235743,0.0066279173,-0.008833608,-0.0015247371,-0.0012759548,-0.014226547,0.0014559757,-0.0073570414,0.0052960915,-0.0030108253,-0.0063909926
C=CC(=O)OCC(C)CCCCCCC,-3.404473e-05,-9.5637515e-05,0.00086153485,0.0046680756,-0.0070147873,0.0043525966,0.005331776,-0.008485043,-0.0014085211,-0.001328839,-0.014254347,0.0023763385,-0.0074194577,0.0044906773,-0.0024850788,-0.007958426
C=C(C)C(=O)OCc1ccccc1,-0.0014514497,0.0012018867,-0.00048957206,0.0036826725,-0.006527802,0.0029809666,0.0058885394,-0.009313051,-0.0010457914,-0.0013621245,-0.014946905,0.0020085615,-0.0078494055,0.0049493844,-0.0024865447,-0.0061060404
C=C(C)C(=O)OCCOc1ccccc1,-0.0021307098,0.0012272121,-0.00019576773,0.004312774,-0.0063883346,0.0035507968,0.005872313,-0.009099532,-0.00023400411,-0.0015881946,-0.015334772,0.0020865821,-0.008451746,0.004997479,-0.0020974185,-0.006197975
C=CC(=O)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O,-0.0007990815,0.0007899925,0.0017130319,0.0019073975,-0.0035847514,0.0056361724,0.003731954,-0.008301837,-0.001794437,-0.000112861395,-0.015162869,-2.4309848e-05,-0.005307883,0.0034118062,-0.0010488871,-0.004569168
C=CC(=O)OCCOCCOc1ccccc1,-0.0019221411,0.0010901447,0.0009025857,0.004530935,-0.0058288313,0.0043372223,0.006719512,-0.008835036,-8.958951e-05,-0.0010826942,-0.015101616,0.0017285822,-0.008606492,0.0047373604,-0.0024233088,-0.0072650234
C=CC(=O)OCCOCCOCCOc1ccccc1,-0.0021392081,0.0007073814,0.0017604586,0.00514519,-0.0053135077,0.004367956,0.0066076918,-0.0087714465,5.5035576e-05,-0.00084662996,-0.015248757,0.001962422,-0.0092238,0.004864011,-0.0023697633,-0.006726207
C=CC(=O)OCCOCCOCCOCCOc1ccccc1,-0.0023764179,0.0011125188,0.0020063818,0.0059278836,-0.0053717867,0.004912599,0.0065830154,-0.008388523,-0.00015193783,-0.00095337816,-0.01547092,0.0017677993,-0.009193227,0.0039000213,-0.0018928656,-0.007757582
C=C(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOc1ccc(C(C)(C)c2ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C)cc2)cc1,-0.0003066992,0.006323406,-0.0002039317,0.0010729795,-0.00042585976,0.0015924866,0.0071452325,-0.0049556103,0.0016850121,-0.0048699556,-0.015158638,-0.0011191978,-0.006732668,-0.0015860777,0.0032339096,-0.003826065
C=C(C)C(=O)OCCOCCOc1ccc(C(C)(C)c2ccc(OCCOCCOC(=O)C(=C)C)cc2)cc1,-0.0034376679,0.0025855224,-0.0012107156,0.0031521479,-0.0048629316,0.0059247566,0.0042790165,-0.007997023,0.00029551797,-0.0014573652,-0.015790729,-0.0015912983,-0.0074715866,0.003557899,-0.0022246065,-0.0047533438
C=C(C)C(=O)OCCOCCOCCOCCOc1ccc(C(C)(C)c2ccc(OCCOCCOCCOC(=O)C(=C)C)cc2)cc1,-0.0036713078,0.0014675763,0.0016938727,0.007079887,-0.0053970553,0.004947856,0.0043769656,-0.0077291694,0.00012545101,-0.00046266802,-0.017247671,-0.002234179,-0.007517985,0.003007805,-0.0010943804,-0.004321073
C=C(C)C(=O)OCCOCCOc1ccc(C(C)(C)c2ccc(OCCOC(=O)C(=C)C)cc2)cc1,-0.00315177,0.0026705903,-0.0017192531,0.0025790518,-0.005092207,0.006022975,0.004495234,-0.007959524,0.0009162873,-0.0013311794,-0.015779095,-0.00027072616,-0.007582183,0.004045508,-0.0021735309,-0.004610614
C=C(C)C(=O)OCCOc1ccc(C(C)(C)c2ccc(OCCOC(=O)C(=C)C)cc2)cc1,-0.0032391965,0.0032787481,-0.0014396943,0.0026930252,-0.004970207,0.006575124,0.003720968,-0.008917751,0.00094020925,-0.00052266754,-0.0158423,-0.00040338887,-0.007463609,0.0040412955,-0.0013087001,-0.0059960894
C=CC(=O)OCCCOCC(C)(C)COCCCOC(=O)C=C,0.0005687799,0.00091368053,0.0021580998,0.00418411,-0.007407109,0.0036342137,0.005875361,-0.007878233,-0.0017045029,-0.00053035095,-0.013473259,0.0023624552,-0.0064884713,0.0038557919,-0.0015144646,-0.00624285
C=CC(=O)OCCCCCCOC(=O)C=C,0.00021598465,0.00054498576,0.00081781857,0.004264228,-0.007489763,0.0035914045,0.006455794,-0.008395078,-0.0012696162,-0.0014679432,-0.013548732,0.0023161448,-0.007830729,0.004514548,-0.0017096903,-0.006525781
C=CC(=O)OCC(CO)(COC(=O)C=C)COC(=O)C=C,0.0012209297,0.0016124267,0.0020498354,0.0039072083,-0.007889332,0.002570311,0.0063077463,-0.007899984,-0.0015664753,-0.00036524422,-0.013422781,0.0013949154,-0.0063427314,0.0043355124,-0.001958223,-0.0051936377
C=CC(=O)OCCOCC(CC)(COCCOC(=O)C=C)COCCOC(=O)C=C,0.0011395686,0.0025408352,0.0016897433,0.0034954823,-0.0050146673,0.0035907961,0.0052591683,-0.007275866,-0.0011409186,-0.00039137714,-0.014757364,0.00066877995,-0.006261899,0.0043581724,-0.0021936512,-0.0050174734
C=CC(=O)OCCOCCOCCOCC(CC)(COCCOCCOC(=O)C=C)COCCOCCOC(=O)C=C,-0.0007367276,0.0016742358,0.0016637128,0.0040526427,-0.0031317486,0.004868892,0.0061682938,-0.008134995,-0.00050739385,-0.0012145378,-0.0154722575,-0.0013747504,-0.0066433745,0.0036694454,-0.00073127076,-0.004694349
C=CC(=O)OCCOCCOCCOCCOCCOCC(CC)(COCCOCCOCCOCCOCCOC(=O)C=C)COCCOCCOCCOCCOC(=O)C=C,0.00011451403,0.00046488643,0.004552068,0.0034975382,-0.0017760762,0.0038866221,0.006088483,-0.009004557,-0.0011636931,-0.0027326243,-0.01595195,-0.0035409401,-0.009119954,0.002514259,0.00051333103,-0.0039766952
C=CC(=O)OC(C)COC(C)COCC(CC)(COCC(C)OCC(C)OC(=O)C=C)COCC(C)OCC(C)OC(=O)C=C,0.00023426022,0.0021917014,0.0035681762,0.004104725,-0.0043543647,0.004940083,0.0026364513,-0.008920401,-0.002069734,-0.0006649215,-0.01523643,-0.00067284657,-0.0054294476,0.003957213,-0.0013647005,-0.0033208588
C=CC(=O)OCC(C)OCC(COCC(C)OC(=O)C=C)OCC(C)OC(=O)C=C,0.0010979169,0.002473324,0.0014012717,0.0036934349,-0.0051974445,0.00436402,0.005112621,-0.0083679715,-0.0014362559,-0.00020693801,-0.014026412,8.807378e-05,-0.005764083,0.004815977,-0.0010063285,-0.005025833
C=CC(=O)OCC(CC)(COCC(CC)(COC(=O)C=C)COC(=O)C=C)COC(=O)C=C,0.0012463327,0.0012869351,0.00021202117,0.003730272,-0.005577173,0.004930742,0.0046214582,-0.007687432,-0.0007928349,-0.0003587138,-0.014649604,-0.00093445554,-0.004767455,0.0038267802,-0.0015048245,-0.0037973141
C=CC(=O)OCC(CO)(COCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C)COC(=O)C=C,0.0012714348,0.0015640547,0.00082209706,0.0051526334,-0.0061129946,0.00534932,0.004250408,-0.007822682,-0.0010342486,-0.0004656855,-0.014909058,-0.0017049578,-0.005164465,0.004480889,-0.0017777467,-0.003624319
O=C(OCCCCCCO)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCO,0.0022870165,0.0077021853,0.0008655563,0.002128188,-6.1561586e-06,0.0023711463,0.006959048,-0.0021424815,0.0029483903,0.001326831,-0.01157067,-0.0023812517,-0.003544488,-0.0014211275,0.0032047676,-0.0051706573
OCc1cccc(CO)n1,-0.000952285,0.0009886045,-5.9004873e-05,0.0038179155,-0.007486903,0.0023448044,0.0057629542,-0.009444758,-0.0023560561,-0.00094816275,-0.013574817,0.0007866407,-0.006413594,0.005701326,-0.0012009544,-0.0055078818
CCCCCCCCCCCC(=O)[O][Sn]([CH2]CCC)([CH2]CCC)[O]C(=O)CCCCCCCCCCC,-0.003210298,0.00079263095,0.0011178087,0.0037585753,-0.005133286,0.0033094268,0.0064546755,-0.009640834,0.00055736676,-0.0020211013,-0.013470436,-0.0006832564,-0.008220732,0.0045599043,-0.0026406506,-0.0032346835
O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Zn+2],-0.00038193562,0.0016893204,0.0020984244,-0.00028918497,-0.0051466255,0.0024569426,0.0034593428,-0.007205553,-0.002077056,0.0012381542,-0.013420339,0.002285915,-0.0047010593,0.0034664785,-0.0012543146,-0.0068674306
CC(COCC(C)N1COc2ccccc2C1)OCC(C)OCC(C)N1COc2ccccc2C1,-0.0039483756,0.0030571916,0.00043050945,0.00023256056,-0.0041354015,0.0032276295,0.006003108,-0.009533785,-0.00017237291,0.00058781914,-0.015205381,-0.0006861882,-0.0073632626,0.00407969,-0.0010102466,-0.0058026286
c1coc(CN2COc3ccccc3C2)c1,-0.0028666465,0.0017794748,-0.0003257431,0.004493605,-0.006943362,0.0029992023,0.0071883667,-0.009565387,-0.00061397254,-0.0007574018,-0.014078663,0.0017554471,-0.0071377866,0.0053390013,-0.002706253,-0.005977787
c1cc2ccc3ccc4ccc5ccc6ccc1c1c2c3c4c5c61,-0.0060216887,0.004523303,-0.002309041,0.0056408374,-0.005597586,0.004811682,0.009924367,-0.008533015,-0.0010422859,4.8436224e-05,-0.015108905,0.00057786796,-0.0077866185,0.004586136,-0.0025865976,-0.0046884883
C=CCOc1ccc(SSc2ccc(OCC=C)cc2)cc1,-0.0032220914,0.0028481665,0.00030217692,0.0046976362,-0.0070281387,0.00400087,0.006601343,-0.008742401,-0.0009879507,0.00060501695,-0.013940535,0.0004512053,-0.008091733,0.0034051398,-0.0021705395,-0.004800746
C=CN1CCCC1=O,-0.00069609866,0.0010649897,0.00076824613,0.0039030318,-0.0074076033,0.0026498488,0.0061628893,-0.008794305,-0.002369566,-0.0016603554,-0.014111224,0.0015147282,-0.007154512,0.005425008,-0.0020841472,-0.0066940254
Cc1cc(C)c(C(=O)P(=O)(c2ccccc2)c2ccccc2)c(C)c1,-0.0042172493,0.0038032816,-0.0009002499,0.003324214,-0.0069656353,0.004592763,0.0036034537,-0.008068194,0.00028550066,0.0019576568,-0.014037549,0.0011384236,-0.007346333,0.0059053134,-0.0009965068,-0.005494236
C=Cc1ccc(C=C)cc1,-0.00026154635,0.0007631434,-0.000528777,0.0038839527,-0.0074152444,0.0030663125,0.007064203,-0.008442525,-0.002510013,-0.0019272137,-0.013075183,0.002173209,-0.00746049,0.0057560615,-0.0027151844,-0.0057484303
C=CC(=O)OCCOCCOCCOCCOCCOCCOC(=O)C=C,-8.7804394e-05,0.0008532852,0.003309073,0.004780263,-0.005776922,0.0039004288,0.007581304,-0.008538432,-0.0012637842,-0.0012836363,-0.013976567,0.0011138618,-0.008127074,0.0042627305,-0.0018613478,-0.0069480096
CC(C)(c1ccc(Oc2ccc(C#N)c(C#N)c2)cc1)c1ccc(Oc2ccc(C#N)c(C#N)c2)cc1,-0.0067218225,0.004073284,-0.0009410046,0.0013544781,-0.007378463,0.0065614493,0.0042865956,-0.0071104225,-0.0005325172,0.0019758772,-0.014308041,-0.00037426222,-0.005551912,0.0046011945,-0.0032669688,-0.006032762
Nc1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(N)c4)cc3)cc2)c1,-0.0037567534,0.0028591682,-0.0006738603,0.0013658046,-0.006645447,0.0046794256,0.0043530026,-0.00878326,-3.5872683e-05,0.0028575119,-0.013811612,0.00039729243,-0.0073280567,0.006170923,-0.0012314077,-0.0034349635
N#Cc1ccc(Oc2ccc(-c3ccccc3)cc2)c(C#N)c1,-0.0047524795,0.00420714,0.00036431476,0.0049910042,-0.006902141,0.004163558,0.006506319,-0.008321196,-0.0012477115,0.0009292122,-0.014328195,0.00019415887,-0.0065629864,0.0043960437,-0.0022902004,-0.004618479
CC(C)(c1ccc(Oc2ccc(C(=O)c3ccc(Oc4ccccc4)cc3)cc2)cc1)c1ccc(Oc2ccc(C#N)cc2C#N)cc1,-0.0041065067,0.004607912,-0.0017483626,0.0015948585,-0.008819536,0.0060173,0.005615822,-0.0076162694,0.0012726616,0.0028240494,-0.014463135,-0.0009908108,-0.0054727625,0.006209716,-0.0020889817,-0.005224405
CC(C)(c1ccc(Oc2ccc(C(=O)c3ccc(Oc4ccc(C(C)(C)c5ccc(Oc6ccc(C#N)cc6C#N)cc5)cc4)cc3)cc2)cc1)c1ccc(Oc2ccc(C#N)c(C#N)c2)cc1,-0.0065051178,0.006965614,-0.0039935037,0.004092653,-0.004531361,0.005326004,0.0050950125,-0.007596353,0.0012221076,0.0037040934,-0.011578469,-0.0003797589,-0.002214143,0.009011747,-0.0020234557,-0.0052207047
C=CC(=O)OCCCOc1ccc(C(=O)Oc2ccc(C)c(OC(=O)c3ccc(OCCCOC(=O)C=C)cc3)c2)cc1,-0.0029156168,0.0023847003,0.00028095767,0.0055626617,-0.0073868576,0.0054950137,0.005802919,-0.007870053,-0.00076418,0.00072915107,-0.016151838,-0.0009867023,-0.00584366,0.0045327684,-0.0034512104,-0.004078472
O=C(CCS)OCCC(COC(=O)CCS)(COC(=O)CCS)OC(=O)CCS,0.0010654484,0.003023183,-8.206256e-05,0.0027433606,-0.0071895905,0.004379919,0.0047319373,-0.007379026,-0.0013813004,-0.0006391313,-0.0137479985,0.0011628866,-0.0046767555,0.0043788226,6.750226e-06,-0.0056287926
CC(C)(O)C(=O)c1ccc(OCCO)cc1,-0.0025765628,0.00063228887,-8.184463e-06,0.0042483653,-0.0072030844,0.0034249774,0.0052976767,-0.008587031,-0.000375418,7.1484596e-05,-0.015476415,0.002209634,-0.008154315,0.0052129086,-0.0027899155,-0.0056476193
C1CCOC1,-0.0009601994,0.0010430617,7.167272e-05,0.0041122986,-0.007618086,0.0031245647,0.0061621917,-0.009374741,-0.0026788134,-0.0014330056,-0.014030219,0.0018130341,-0.0062298076,0.005805608,-0.0013417462,-0.0058960086
CCN(CC)CC,-0.0006226322,0.00063197874,-0.00038916804,0.0042452035,-0.0075914836,0.003640866,0.0058764378,-0.008777279,-0.002559444,-0.0008922536,-0.014197762,0.002393932,-0.0062828837,0.0059267785,-0.0016736528,-0.006542855
Oc1ccc(Oc2ccc(O)cc2)cc1,-0.003401845,0.0012434488,-0.0009388458,0.0037878614,-0.006622182,0.0032586106,0.0068472223,-0.008949656,-0.0016118791,4.63482e-05,-0.014273244,0.0011992902,-0.0065840986,0.0053046523,-0.002854419,-0.004084468
C=O,-0.0012391929,0.00056773145,-0.0004383009,0.0038361982,-0.0075867595,0.0031522522,0.0059541324,-0.008809278,-0.0030423533,-0.001660876,-0.014167563,0.0021260637,-0.0052766744,0.006349059,-0.0014339378,-0.0052393675
OB(O)O,-0.0011578111,0.0004335735,-7.482804e-05,0.0038522426,-0.0071895127,0.0030192551,0.00535326,-0.008867388,-0.003010733,-0.0010708924,-0.014812289,0.0019229851,-0.005407652,0.006008867,-0.001995881,-0.0055562807
O=C1C=CC(=O)N(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,-0.002237771,0.0028755544,-0.0013894197,0.0025253128,-0.005493156,0.0039163274,0.0058826124,-0.0091893915,0.0013997816,0.00079787336,-0.016537812,-5.6810677e-08,-0.0064923856,0.0059798155,-0.0025284057,-0.0034700725
Nc1ccccc1,-0.00084219617,0.0014487794,-0.0005205162,0.0040440094,-0.0071537527,0.002503735,0.006992912,-0.009152271,-0.0037655793,-0.0012136083,-0.013042465,0.0007779142,-0.0057001617,0.0057325084,-0.0010885177,-0.00510648
Nc1ccc(N)cc1,-0.001137539,0.0008967137,-0.00057144836,0.004112209,-0.0070057027,0.002273324,0.006375649,-0.009134726,-0.003071731,-0.00067920424,-0.013724377,0.0011993833,-0.005729677,0.0061280876,-0.0021369336,-0.005127821
Nc1cc(N)cc(N)c1,-0.0009575144,0.0006015524,-0.00075962767,0.003365565,-0.006685888,0.0023512845,0.0059358263,-0.008991584,-0.0026970431,-0.000993155,-0.014499501,0.001488898,-0.0062498413,0.0061096214,-0.0023353053,-0.0049371766
Nc1ccc(-c2ccc(N)c(N)c2)c(N)c1,-0.003006562,0.00091025233,-0.0010948982,0.004046235,-0.007162625,0.003367261,0.0056573516,-0.0077781,-0.00171539,-5.3863972e-05,-0.013817517,0.0011883304,-0.0065903906,0.0050700316,-0.0024952935,-0.0036365772
N#CC(CC=CCC1CO1)CCC=CCC1CO1,-0.00075611495,0.00048280787,0.0012996197,0.004368633,-0.0074664527,0.0030540065,0.007440542,-0.008909525,-0.000963971,-0.0017761467,-0.012755596,0.0019443897,-0.008490766,0.0043019652,-0.002187022,-0.008350644
N#CNC(=N)N,-0.0010713937,0.00064832065,0.0001267381,0.0039664954,-0.00711382,0.002914438,0.0053453315,-0.008674572,-0.0028831065,-0.0013322905,-0.015151196,0.0023135967,-0.0059127975,0.0060954615,-0.0021435935,-0.005860354
Nc1ccc(C(F)(F)F)c(-c2ccc(N)cc2C(F)(F)F)c1,-0.0023979826,0.0024019796,0.00086167455,0.004011791,-0.0055591757,0.004967256,0.004737274,-0.008794094,-0.0027726106,0.002118254,-0.0144738825,0.0015405798,-0.0068078823,0.0046165325,-0.0012480794,-0.0058748676
Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1,-0.0016270925,0.002337426,0.0014054291,0.002931232,-0.0052606417,0.004800128,0.004342544,-0.008372994,-0.0025931913,0.0020852257,-0.013808196,0.000594452,-0.0060416106,0.004207977,-0.001616409,-0.004915721
Nc1ccc(-c2nc3ccc(N)cc3[nH]2)cc1,-0.0039589433,0.0020456081,-0.00053838827,0.00438434,-0.006648686,0.0027371682,0.006914134,-0.008961478,-0.0015176497,-0.0003707409,-0.014262098,0.0001597004,-0.0069950437,0.0053700795,-0.0029859701,-0.004523499
O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,-0.0033958212,0.0026129144,-0.00058633834,0.0025635061,-0.0069595072,0.003347633,0.006192471,-0.008873737,-9.824708e-05,0.0007952843,-0.014917473,0.0009694677,-0.007193558,0.0049647456,-0.0036095968,-0.0038709352
O=C1C=CN(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,-0.00220003,0.0027302182,-0.0002563242,0.0019897278,-0.0056420034,0.002961351,0.0059461044,-0.008921688,0.0004141759,0.0013459437,-0.015059796,-0.00035467558,-0.0061962837,0.0066664815,-0.003339869,-0.004089173
Cc1ccc(N=C=O)cc1N=C=O,-0.0006921955,0.00083202403,0.0005144831,0.004604732,-0.007543872,0.0021624684,0.007355651,-0.0085225105,-0.0019021686,-0.0012384579,-0.012989626,0.0020394702,-0.008076806,0.0062601604,-0.0023548584,-0.005559901
CC1OC(=O)OC(C)C1=O,0.00015864777,-0.00012505706,0.00050356984,0.0035731355,-0.0077585736,0.002688631,0.005618061,-0.008868348,-0.0017506722,-0.0012727249,-0.014358497,0.002172721,-0.0072713103,0.0051852874,-0.0024157064,-0.006007498
OCCCCCCO,-0.0014287943,0.0008624783,0.00034775026,0.00390292,-0.007300919,0.003662707,0.005823613,-0.008308921,-0.0024610814,-0.0010609701,-0.014440118,0.0022839676,-0.006191645,0.0062875766,-0.0018124329,-0.0063183233
CCCCC(CC)C(=O)[O-].CCCCC(CC)C(=O)[O-].[Sn+2],-0.00069186115,0.00018766895,0.00095752813,0.002126942,-0.007388894,0.002964073,0.005265477,-0.008686064,-0.00029731728,0.00030375645,-0.0135882655,0.00082848687,-0.0073833754,0.0030104863,-0.0027158624,-0.005992136
O=C1OCCCO1,-0.0007182753,0.00091922935,0.00061428733,0.0042411475,-0.007589913,0.00310958,0.006150509,-0.008901291,-0.0024371352,-0.0013105152,-0.014076186,0.0016635126,-0.0064572524,0.0053372374,-0.002082237,-0.0067477645
