smiles,groups,invalid
C=CC(=O)OCCOCCOC(=O)C=C,ester;ether;vinyl,False
C=CC(=O)OC(C)(C)C,ester;ether;vinyl,False
COC(OC)(C(=O)c1ccccc1)c1ccccc1,aromatic;ether,False
C=C(C)C(=O)OCCOCCOC(=O)C(=C)C,ester;ether;vinyl,False
C=CC(=O)OCCOCCOCCOCCOC(=O)C=C,ester;ether;vinyl,False
C=CC(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C=C,ester;ether;vinyl,False
C=C(C)C(=O)OCCOCCOCCOCCOC(=O)C(=C)C,ester;ether;vinyl,False
C=C(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,ester;ether;vinyl,False
c1ccc2c(c1)-c1ccccc1C2(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1,aromatic;epoxy;ether,False
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,aromatic;primary_amine,False
CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1,aromatic;epoxy;ether,False
CC(N)COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N,ether;primary_amine,False
NCCNCCN(CCNCCC(CN)CCN)CCN(CCNCCN)CCN(CCN)CCN,primary_amine;secondary_amine,False
CC(N)COCC(C)OCC(C)OCC(C)N,ether;primary_amine,False
CCCCCCCCCCN,primary_amine,False
CC(C)(COCC1CO1)COCC1CO1,epoxy;ether,False
CC(N)COCC(C)COCC(C)COCC(C)COCC(C)COCC(C)CN,ether;primary_amine,False
CC(N)COCC(C)COC(OCC(C)COCC(C)N)OCC(C)COCC(C)N,ether;primary_amine,False
CC(N)COCC(C)COCC(C)CN,ether;primary_amine,False
CC(C)(c1ccc(Oc2ccc3c(c2)C(=O)OC3=O)cc1)c1ccc(Oc2ccc3c(c2)C(=O)OC3=O)cc1,anhydride;aromatic;ester;ether,False
Nc1ccc(Oc2ccc(N)cc2)cc1,aromatic;ether;primary_amine,False
Nc1ccc(N(c2ccc(N)cc2)c2ccc(N)cc2)cc1,aromatic;primary_amine,False
CC(C)(c1ccc2c(c1)CN(c1ccccc1)CO2)c1ccc2c(c1)CN(c1ccccc1)CO2,aromatic;ether,False
CC(N)COCC(C)OCC(C)OCC(C)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCC(C)OCC(C)OCC(C)N,ether;primary_amine,False
NCCOCCOCCN,ether;primary_amine,False
COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCN,ether;primary_amine,False
COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCC(C)N,ether;primary_amine,False
COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N,ether;primary_amine,False
COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N,ether;primary_amine,False
NCCCOCCOCCCN,ether;primary_amine,False
CC(C)(C)N,primary_amine,False
CCCCN,primary_amine,False
CCCCCCCCCCCCCCCCN,primary_amine,False
CC(N)COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N,ether;primary_amine,False
CC(N)COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N,ether;primary_amine,False
CC(N)COC(C)COCC(C)(COCC(C)OCC(C)N)COCC(C)OCC(C)N,ether;primary_amine,False
CC(N)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COCC(C)(COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N)COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N,ether;primary_amine,False
CC(N)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COCC(C)(COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N)COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N,ether;primary_amine,False
CC(N)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COCC(C)(COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N)COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N,ether;primary_amine,False
CC(N)COCC(C)OCC(C)OCC(C)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCC(C)OCC(C)OCC(C)N,ether;primary_amine,False
CC(N)COCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCC(C)OCC(C)OCC(C)OCC(C)OCC(C)N,ether;primary_amine,False
COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCN,ether;primary_amine,False
COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCC(C)N,ether;primary_amine,False
CC(C)(C1CCC(OCC2CO2)CC1)C1CCC(OCC2CO2)CC1,epoxy;ether,False
O=C1CCCC(=O)O1,anhydride;ester;ether,False
c1cc(N(CC2CO2)CC2CO2)ccc1Cc1ccc(N(CC2CO2)CC2CO2)cc1,aromatic;epoxy;ether,False
CC(C)(c1ccc(OCC(O)CN=[N+]=[N-])cc1)c1ccc(OCC(O)CN=[N+]=[N-])cc1,aromatic;ether;hydroxyl,False
C#CCOc1ccc(Cc2ccc(O)cc2OCC#C)cc1,aromatic;ether;hydroxyl;phenol,False
CCCCCCCCCCCCN,primary_amine,False
NCc1cccc(CN)c1,aromatic;primary_amine,False
Nc1ccc(Cc2ccc(N)cc2)cc1,aromatic;primary_amine,False
Nc1cccc(N)c1,aromatic;primary_amine,False
CC(C)(c1ccc2c(c1)CN(c1ccccc1)CCO2)c1ccc2c(c1)CN(c1ccccc1)CCO2,aromatic;ether,False
c1cc(N(CC2CO2)CC2CO2)ccc1OCC1CO1,aromatic;epoxy;ether,False
O=C(O)CC(O)(CC(=O)O)C(=O)O,carboxylic_acid;hydroxyl,False
O=C(O)CCCCCCCCC(=O)O,carboxylic_acid;hydroxyl,False
Cn1ccnc1,aromatic,False
O=C(O)CCCC(=O)O,carboxylic_acid;hydroxyl,False
C1OC1COC1COC2C(OCC3CO3)COC12,epoxy;ether,False
Nc1ccc(SSc2ccc(N)cc2)cc1,aromatic;primary_amine,False
CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1,aromatic;epoxy;ether,False
O=C1OC(=O)C2CCCCC12,anhydride;ester;ether,False
CN(C)Cc1cc(CN(C)C)c(O)c(CN(C)C)c1,aromatic;hydroxyl;phenol,False
CC(C)(c1ccc(OCCOCCOCCOCC2CO2)cc1)c1ccc(OCCOCCOCCOCC2CO2)cc1,aromatic;epoxy;ether,False
Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1,aromatic;epoxy;ether,False
Cc1cc(OCC2CO2)c(C(C)(C)C)cc1-c1cc(C)c(OCC2CO2)c(C(C)(C)C)c1,aromatic;epoxy;ether,False
N#COc1ccc(CC2CCCC(Cc3ccc(OC#N)cc3)C2)cc1,aromatic;cyanate_ester;ether;nitrile,False
NCCNCCN,primary_amine;secondary_amine,False
O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,aromatic;isocyanate,False
O=C(CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCO)OCCCCO,ester;ether;hydroxyl,False
CCC(CO)(CO)CO,hydroxyl,False
O=C(CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCO)OCCCCO,ester;ether;hydroxyl,False
O=C(CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCOC(=O)CCCC(=O)OCCCCO)OCCCCO,ester;ether;hydroxyl,False
C=C(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,ester;ether;vinyl,False
O=NN([O-])c1ccccc1.O=NN([O-])c1ccccc1.O=NN([O-])c1ccccc1.[Al+3],aromatic,False
CC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS,ester;ether;thiol,False
C=CCn1c(=O)n(CC=C)c(=O)n(CC=C)c1=O,aromatic;vinyl,False
C=CCOCC(COCC=C)(COCC=C)COC(=O)NCC1(C)CC(NC(=O)OCC(COCC=C)(COCC=C)COCC=C)CC(C)(C)C1,ester;ether;secondary_amine;vinyl,False
C=C(CCS)OCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCSC(=O)NCC1(C)CC(NC(=O)SCCC(=O)OCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS)CC(C)(C)C1,ester;ether;secondary_amine;thiol;vinyl,False
C=CCOCC(CO)(COCC=C)COCC=C,ether;hydroxyl;vinyl,False
C=C(C)C(=O)OC,ester;ether;vinyl,False
O=C(OOC(=O)c1ccccc1)c1ccccc1,aromatic,False
C=C(C)C(=O)OCCOCCOCCOC(=O)C(=C)C,ester;ether;vinyl,False
CC(C)(CCC(C)(C)N=C=O)CN=C=O,isocyanate,False
C=CCOCC(CC)(CO)CO,ether;hydroxyl;vinyl,False
CC(CO)CO,hydroxyl,False
C=CCCO,hydroxyl;vinyl,False
O=c1n(CCS)c(=O)n(CCS)c(=O)n1CCS,aromatic;thiol,False
CC(C)(CO)CO,hydroxyl,False
OCC1CCC(CO)CC1,hydroxyl,False
O=C=NC1CCC(CC2CCC(N=C=O)CC2)CC1,isocyanate,False
O=C=NCCCCCCN=C=O,isocyanate,False
O=C(CCS)OCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS,ester;ether;thiol,False
CCO[Si](CCCN(CCC(=O)OCCO)CCC(=O)OCCO)(OCC)OCC,ester;ether;hydroxyl,False
CC1(C)CC(N=C=O)CC(C)(N=C=O)C1,isocyanate,False
COCCOCCOCCOCCOCCOCCOCCOCCO,ether;hydroxyl,False
C=C(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,ester;ether;vinyl,False
Nc1cccc(S(=O)(=O)c2cccc(N)c2)c1,aromatic;primary_amine,False
OCCOCCO,ether;hydroxyl,False
OCCCCO,hydroxyl,False
C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1,aromatic;epoxy;ether;vinyl,False
COc1cc(CC2CO2)ccc1OP(=O)(Oc1ccc(CC2CO2)cc1OC)Oc1ccc(CC2CO2)cc1OC,aromatic;epoxy;ether,False
C(=N/c1ccc(OCC2CO2)cc1)\c1ccc(OCC2CO2)cc1,aromatic;epoxy;ether,False
COc1cc(/C=N/c2ccc(OCC3CO3)cc2)ccc1OCC1CO1,aromatic;epoxy;ether,False
COc1cc(CC2CO2)ccc1OC(=O)c1ccc(C(=O)Oc2ccc(CC3CO3)cc2OC)cc1,aromatic;epoxy;ester;ether,False
