smiles,groups,invalid
COc1cc(CC2CO2)ccc1OCc1ccc(COc2ccc(CC3CO3)cc2OC)cc1,aromatic;epoxy;ether,False
COc1cc(CC2CO2)ccc1Oc1nc(Oc2ccc(CC3CO3)cc2OC)nc(Oc2ccc(CC3CO3)cc2OC)n1,aromatic;epoxy;ether,False
COc1cc(C(c2cc(C)c(O)c(O)c2)c2cc(C)c(O)c(O)c2)ccc1OCC1CO1,aromatic;epoxy;ether;hydroxyl;phenol,False
COc1cc(C(c2cc(C)c(OCC3CO3)c(O)c2)c2cc(C)c(OCC3CO3)c(O)c2)ccc1OCC1CO1,aromatic;epoxy;ether;hydroxyl;phenol,False
COc1cc(C(c2cc(C)c(OCC3CO3)c(OCC3CO3)c2)c2cc(C)c(OCC3CO3)c(OCC3CO3)c2)ccc1OCC1CO1,aromatic;epoxy;ether,False
CCCCC1OC1CCCCC1OC1CCCCCCCC(=O)Oc1ccccc1,aromatic;epoxy;ester;ether,False
COc1cc(COCC(O)CN)ccc1OCC(O)CN,aromatic;ether;hydroxyl;primary_amine,False
COc1cc(COCC2CO2)ccc1OCC1CO1,aromatic;epoxy;ether,False
CC1(C)CC(N)CC(C)(CN)C1,primary_amine,False
COc1cc(CO)cc(-c2cc(CO)cc(OC)c2OCC2CO2)c1OCC1CO1,aromatic;epoxy;ether;hydroxyl,False
COc1cc(CO)cc(-c2cc(COCC3CO3)cc(OC)c2OCC2CO2)c1OCC1CO1,aromatic;epoxy;ether;hydroxyl,False
COc1cc(COCC2CO2)cc(-c2cc(COCC3CO3)cc(OC)c2OCC2CO2)c1OCC1CO1,aromatic;epoxy;ether,False
O=c1cc(-c2ccc(OCC3CO3)cc2)oc2cc(OCC3CO3)ccc12,aromatic;epoxy;ether,False
CC1(C)CC(CN)CC(CN)C1,primary_amine,False
NCCCCCCCCCCN,primary_amine,False
c1coc(CNCc2ccco2)c1,aromatic;secondary_amine,False
COc1ccc(OCC2CO2)c(CCC(=O)OCCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1,aromatic;epoxy;ester;ether,False
COc1ccc(OCC2CO2)c(CCC(=O)OC2CC3OCC(OC(=O)CCc4ccc(OCC5CO5)c(OC)c4)C2O3)c1,aromatic;epoxy;ester;ether,False
COc1ccc(OCC2CO2)c(CCC(=O)OCC(COC(=O)CCc2ccc(OCC3CO3)c(OC)c2)OC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1,aromatic;epoxy;ester;ether,False
CC1CCC2C(=O)OC(=O)C2C1,anhydride;ester;ether,False
CC(=O)/C=C(/C)[O][Zn][O]/C(C)=C\C(C)=O,vinyl,False
COc1ccc(OCC2CO2)c(C(c2ccc(OCC3CO3)c(OC)c2)c2cc(OC)ccc2OCC2CO2)c1,aromatic;epoxy;ether,False
COc1ccc(OCC2CO2)c(CCCC(=O)OCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1,aromatic;epoxy;ester;ether,False
CC1(C)CC(N)CC(C)(C)C1CN,primary_amine,False
COc1ccc(OCC2CO2)c(CCCC(=O)OCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1,aromatic;epoxy;ester;ether,False
COc1ccc(OCC2CO2)c(CCCC(=O)OCCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1,aromatic;epoxy;ester;ether,False
COc1ccc(OCC2CO2)c(CCCC(=O)OCCCCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1,aromatic;epoxy;ester;ether,False
COc1cc([C@H]2OC[C@H]3[C@@H]2CO[C@@H]3c2cc(OC)c(OCC3CO3)c(OC)c2)cc(OC)c1OCC1CO1,aromatic;epoxy;ether,False
CC(C)(c1occc1CN)c1occc1CN,aromatic;primary_amine,False
NCCCOC1COC2C(OCCCN)COC12,ether;primary_amine,False
OC(COC1COC2C(OCC3CO3)COC12)COC1COC2C(OCC3CO3)COC12,epoxy;ether;hydroxyl,False
NCCN,primary_amine,False
NCCNCCNCCN,primary_amine;secondary_amine,False
NCCN1CCNCC1,primary_amine;secondary_amine,False
CC1(C)CC(CN)CC(C)(N)C1,primary_amine,False
CC(=O)/C=C(/C)[O][Zn][O]/C(C)=C\C(C)=O.O,vinyl,False
Nc1cccc(Oc2cccc(Oc3cccc(N)c3)c2)c1,aromatic;ether;primary_amine,False
O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,anhydride;aromatic;ester;ether,False
C=Cc1ccccc1,aromatic;vinyl,False
Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,aromatic;ether;primary_amine,False
O=C1OC(=O)c2cc(C(c3ccc4c(c3)C(=O)OC4=O)(C(F)(F)F)C(F)(F)F)ccc21,anhydride;aromatic;ester;ether,False
CC(c1ccc(Oc2ccc(N)cc2)cc1)(c1ccc(Oc2ccc(N)cc2)cc1)c1ccc(Oc2ccc(N)cc2)cc1,aromatic;ether;primary_amine,False
CC(C)(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1,aromatic;cyanate_ester;ether;nitrile,False
O=C(Oc1cccc(OC(=O)c2ccc(OCCOCC3CO3)cc2)c1)c1ccc(OCCOCC2CO2)cc1,aromatic;epoxy;ester;ether,False
Nc1ccc(-c2ccc(N)cc2)cc1,aromatic;primary_amine,False
CC(C)(c1ccc(N)cc1)c1ccc(C(C)(C)c2ccc(N)cc2)cc1,aromatic;primary_amine,False
O=c1cc(-c2ccc3c(c2)CN(Cc2ccco2)CO3)c2c3c(c(O)cc2o1)CN(Cc1ccco1)CO3,aromatic;ether;hydroxyl;phenol,False
CC12CCCCC1C(=O)OC2=O,anhydride;ester;ether,False
c1ccc(P(c2ccccc2)c2ccccc2)cc1,aromatic,False
O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,aromatic;carboxylic_acid;hydroxyl,False
O=C(O)CCC(=O)O,carboxylic_acid;hydroxyl,False
C#Cc1cccc(N2COc3cc(O)c4c(=O)cc(-c5ccccc5)oc4c3C2)c1,aromatic;ether;hydroxyl;phenol,False
CC(C)(c1ccc(OCC2CN(c3ccccc3)CO2)cc1)c1ccc(OCC2CN(c3ccccc3)CO2)cc1,aromatic;ether,False
O=C1C=CC(=O)N1c1ccc(Cc2ccc(N3C(=O)C=CC3=O)cc2)cc1,aromatic;imide;maleimide;vinyl,False
C=C(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,ester;ether;vinyl,False
C=CC(=O)OC,ester;ether;vinyl,False
C=CC(=O)OCCCC,ester;ether;vinyl,False
C=C(C)C(=O)OC(C)(C)C,ester;ether;vinyl,False
C=C(C)C(=O)OCCOCC,ester;ether;vinyl,False
C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,ester;ether;vinyl,False
C=C(C)C(=O)OCC(CC)CCCC,ester;ether;vinyl,False
C=CC(=O)OCc1ccccc1,aromatic;ester;ether;vinyl,False
C=CC(=O)OCC(C)CCCCCCC,ester;ether;vinyl,False
C=C(C)C(=O)OCc1ccccc1,aromatic;ester;ether;vinyl,False
C=C(C)C(=O)OCCOc1ccccc1,aromatic;ester;ether;vinyl,False
C=CC(=O)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O,ester;ether;hydroxyl;vinyl,False
C=CC(=O)OCCOCCOc1ccccc1,aromatic;ester;ether;vinyl,False
C=CC(=O)OCCOCCOCCOc1ccccc1,aromatic;ester;ether;vinyl,False
C=CC(=O)OCCOCCOCCOCCOc1ccccc1,aromatic;ester;ether;vinyl,False
C=C(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOc1ccc(C(C)(C)c2ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C)cc2)cc1,aromatic;ester;ether;vinyl,False
C=C(C)C(=O)OCCOCCOc1ccc(C(C)(C)c2ccc(OCCOCCOC(=O)C(=C)C)cc2)cc1,aromatic;ester;ether;vinyl,False
C=C(C)C(=O)OCCOCCOCCOCCOc1ccc(C(C)(C)c2ccc(OCCOCCOCCOC(=O)C(=C)C)cc2)cc1,aromatic;ester;ether;vinyl,False
C=C(C)C(=O)OCCOCCOc1ccc(C(C)(C)c2ccc(OCCOC(=O)C(=C)C)cc2)cc1,aromatic;ester;ether;vinyl,False
C=C(C)C(=O)OCCOc1ccc(C(C)(C)c2ccc(OCCOC(=O)C(=C)C)cc2)cc1,aromatic;ester;ether;vinyl,False
C=CC(=O)OCCCOCC(C)(C)COCCCOC(=O)C=C,ester;ether;vinyl,False
C=CC(=O)OCCCCCCOC(=O)C=C,ester;ether;vinyl,False
C=CC(=O)OCC(CO)(COC(=O)C=C)COC(=O)C=C,ester;ether;hydroxyl;vinyl,False
C=CC(=O)OCCOCC(CC)(COCCOC(=O)C=C)COCCOC(=O)C=C,ester;ether;vinyl,False
C=CC(=O)OCCOCCOCCOCC(CC)(COCCOCCOC(=O)C=C)COCCOCCOC(=O)C=C,ester;ether;vinyl,False
C=CC(=O)OCCOCCOCCOCCOCCOCC(CC)(COCCOCCOCCOCCOCCOC(=O)C=C)COCCOCCOCCOCCOC(=O)C=C,ester;ether;vinyl,False
C=CC(=O)OC(C)COC(C)COCC(CC)(COCC(C)OCC(C)OC(=O)C=C)COCC(C)OCC(C)OC(=O)C=C,ester;ether;vinyl,False
C=CC(=O)OCC(C)OCC(COCC(C)OC(=O)C=C)OCC(C)OC(=O)C=C,ester;ether;vinyl,False
C=CC(=O)OCC(CC)(COCC(CC)(COC(=O)C=C)COC(=O)C=C)COC(=O)C=C,ester;ether;vinyl,False
C=CC(=O)OCC(CO)(COCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C)COC(=O)C=C,ester;ether;hydroxyl;vinyl,False
O=C(OCCCCCCO)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCO,ester;ether;hydroxyl,False
OCc1cccc(CO)n1,aromatic;hydroxyl,False
CCCCCCCCCCCC(=O)[O][Sn]([CH2]CCC)([CH2]CCC)[O]C(=O)CCCCCCCCCCC,,False
O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Zn+2],,False
CC(COCC(C)N1COc2ccccc2C1)OCC(C)OCC(C)N1COc2ccccc2C1,aromatic;ether,False
c1coc(CN2COc3ccccc3C2)c1,aromatic;ether,False
c1cc2ccc3ccc4ccc5ccc6ccc1c1c2c3c4c5c61,aromatic,False
C=CCOc1ccc(SSc2ccc(OCC=C)cc2)cc1,aromatic;ether;vinyl,False
C=CN1CCCC1=O,vinyl,False
Cc1cc(C)c(C(=O)P(=O)(c2ccccc2)c2ccccc2)c(C)c1,aromatic,False
C=Cc1ccc(C=C)cc1,aromatic;vinyl,False
C=CC(=O)OCCOCCOCCOCCOCCOCCOC(=O)C=C,ester;ether;vinyl,False
CC(C)(c1ccc(Oc2ccc(C#N)c(C#N)c2)cc1)c1ccc(Oc2ccc(C#N)c(C#N)c2)cc1,aromatic;ether;nitrile,False
Nc1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(N)c4)cc3)cc2)c1,aromatic;ether;primary_amine,False
N#Cc1ccc(Oc2ccc(-c3ccccc3)cc2)c(C#N)c1,aromatic;ether;nitrile,False
CC(C)(c1ccc(Oc2ccc(C(=O)c3ccc(Oc4ccccc4)cc3)cc2)cc1)c1ccc(Oc2ccc(C#N)cc2C#N)cc1,aromatic;ether;nitrile,False
CC(C)(c1ccc(Oc2ccc(C(=O)c3ccc(Oc4ccc(C(C)(C)c5ccc(Oc6ccc(C#N)cc6C#N)cc5)cc4)cc3)cc2)cc1)c1ccc(Oc2ccc(C#N)c(C#N)c2)cc1,aromatic;ether;nitrile,False
C=CC(=O)OCCCOc1ccc(C(=O)Oc2ccc(C)c(OC(=O)c3ccc(OCCCOC(=O)C=C)cc3)c2)cc1,aromatic;ester;ether;vinyl,False
O=C(CCS)OCCC(COC(=O)CCS)(COC(=O)CCS)OC(=O)CCS,ester;ether;thiol,False
CC(C)(O)C(=O)c1ccc(OCCO)cc1,aromatic;ether;hydroxyl,False
C1CCOC1,ether,False
CCN(CC)CC,,False
Oc1ccc(Oc2ccc(O)cc2)cc1,aromatic;ether;hydroxyl;phenol,False
C=O,,False
OB(O)O,,False
O=C1C=CC(=O)N(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,aromatic;imide;maleimide;vinyl,False
Nc1ccccc1,aromatic;primary_amine,False
Nc1ccc(N)cc1,aromatic;primary_amine,False
Nc1cc(N)cc(N)c1,aromatic;primary_amine,False
Nc1ccc(-c2ccc(N)c(N)c2)c(N)c1,aromatic;primary_amine,False
N#CC(CC=CCC1CO1)CCC=CCC1CO1,epoxy;ether;nitrile;vinyl,False
N#CNC(=N)N,nitrile;primary_amine;secondary_amine,False
Nc1ccc(C(F)(F)F)c(-c2ccc(N)cc2C(F)(F)F)c1,aromatic;primary_amine,False
Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1,aromatic;primary_amine,False
Nc1ccc(-c2nc3ccc(N)cc3[nH]2)cc1,aromatic;primary_amine,False
O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,anhydride;aromatic;ester;ether,False
O=C1C=CN(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,aromatic;imide;maleimide;vinyl,False
Cc1ccc(N=C=O)cc1N=C=O,aromatic;isocyanate,False
CC1OC(=O)OC(C)C1=O,ester;ether,False
OCCCCCCO,hydroxyl,False
CCCCC(CC)C(=O)[O-].CCCCC(CC)C(=O)[O-].[Sn+2],,False
O=C1OCCCO1,ester;ether,False
