generation_id,strategy,stage,target_tg_c,target_window_c,candidate_smiles,candidate_ratios,source_context,generator_id,generation_time,prompt_id,prompt_text,prompt_hash,rag_query,rag_context_refs,rag_context_digest,principle_hypothesis,functional_group_plan,candidate_json,compatibility_reasons,predicted_tg_mean_c,predicted_tg_sigma_c,ood_penalty,pievo_round,selected_by_ids,harness_failure_reason,review_status,notes
sft_trained_68fe296dda11,sft_candidate_generator,harnessed,195.0,5.0,Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1|Cc1ccc(N=C=O)cc1N=C=O,0.65000:0.35000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: prompt_rag_selected_001
Source strategy: llm_rag_principle_generation",35731f2333e51025,,trail/knowledge/smp_prior_knowledge.yaml:0|docs/generation_strategy_and_harness.md:31|docs/generation_strategy_and_harness.md:43|docs/smp_knowledge_base_and_ontology.md:22,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rigid aromatic compatible functional groups should keep the target window reachable.,aromatic;primary_amine + aromatic;isocyanate,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 0, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 4.033278465270996, ""source_candidate_json"": ""{\""ratios\"": [\""0.65000\"", \""0.35000\""], \""smiles\"": [\""Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1\"", \""Cc1ccc(N=C=O)cc1N=C=O\""]}"", ""source_condition_feature_index"": 1, ""source_generation_reward"": 0.9993641519636244, ""source_ledger"": ""artifacts/trail/generation/prompt_records/generation_record_ledger.csv"", ""source_line_number"": 2, ""source_sft_generation_id"": ""prompt_rag_selected_001"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""llm_rag_principle_generation"", ""source_target_distance_c"": 0.003180251367354, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",异氰酸酯-伯胺形成聚脲。,194.99681974863265,0.0,4.033278465270996,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_d22ac9f7809b,sft_candidate_generator,harnessed,195.0,5.0,c1cc(N(CC2CO2)CC2CO2)ccc1OCC1CO1|Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,0.60000:0.40000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_a7f7a36a51cf
Source strategy: rule_template",c71a41655c1409ea,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,aromatic;epoxy;ether + aromatic;ether;primary_amine,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 1, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 2.6975746154785156, ""source_candidate_json"": ""{\""groups_a\"": \""aromatic;epoxy;ether\"", \""groups_b\"": \""aromatic;ether;primary_amine\"", \""in_target_range\"": true, \""ratio_a\"": 0.6, \""ratio_b\"": 0.4, \""smiles_a\"": \""c1cc(N(CC2CO2)CC2CO2)ccc1OCC1CO1\"", \""smiles_b\"": \""Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1\"", \""source_row_index\"": 30, \""source_target_distance_c\"": 0.0647996097464158}"", ""source_condition_feature_index"": 0, ""source_generation_reward"": 0.9871236962210808, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 33, ""source_sft_generation_id"": ""rule_template_a7f7a36a51cf"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.0647996097463874, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-伯胺开环固化。,195.0647996097464,0.0,2.6975746154785156,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_7c0753fe6b7f,sft_candidate_generator,harnessed,195.0,5.0,C=CC(=O)OCCOCCOc1ccccc1|O=C1C=CC(=O)N(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,0.30000:0.70000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: prompt_rag_selected_002
Source strategy: llm_rag_principle_generation",40317726aa2dc2f9,,trail/knowledge/smp_prior_knowledge.yaml:0|docs/generation_strategy_and_harness.md:31|docs/generation_strategy_and_harness.md:43|docs/smp_knowledge_base_and_ontology.md:22,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rigid aromatic compatible functional groups should keep the target window reachable.,aromatic;ester;ether;vinyl + aromatic;imide;maleimide;vinyl,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 2, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 4.689859390258789, ""source_candidate_json"": ""{\""ratios\"": [\""0.30000\"", \""0.70000\""], \""smiles\"": [\""C=CC(=O)OCCOCCOc1ccccc1\"", \""O=C1C=CC(=O)N(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O\""]}"", ""source_condition_feature_index"": 3, ""source_generation_reward"": 0.9989274826690828, ""source_ledger"": ""artifacts/trail/generation/prompt_records/generation_record_ledger.csv"", ""source_line_number"": 4, ""source_sft_generation_id"": ""prompt_rag_selected_002"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""llm_rag_principle_generation"", ""source_target_distance_c"": 0.0053654644459868, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",马来酰亚胺与烯基共聚/加成。,195.005365464446,0.0,4.689859390258789,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_e25b81841907,sft_candidate_generator,harnessed,195.0,5.0,c1cc(N(CC2CO2)CC2CO2)ccc1Cc1ccc(N(CC2CO2)CC2CO2)cc1|Nc1ccc(-c2ccc(N)cc2)cc1,0.60000:0.40000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_8da474427712
Source strategy: rule_template",79d2744a52041906,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,aromatic;epoxy;ether + aromatic;primary_amine,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 3, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 2.885128974914551, ""source_candidate_json"": ""{\""groups_a\"": \""aromatic;epoxy;ether\"", \""groups_b\"": \""aromatic;primary_amine\"", \""in_target_range\"": true, \""ratio_a\"": 0.6, \""ratio_b\"": 0.4, \""smiles_a\"": \""c1cc(N(CC2CO2)CC2CO2)ccc1Cc1ccc(N(CC2CO2)CC2CO2)cc1\"", \""smiles_b\"": \""Nc1ccc(-c2ccc(N)cc2)cc1\"", \""source_row_index\"": 38, \""source_target_distance_c\"": 0.0782791545005068}"", ""source_condition_feature_index"": 2, ""source_generation_reward"": 0.984466084562008, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 41, ""source_sft_generation_id"": ""rule_template_8da474427712"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.0782791545005068, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-伯胺开环固化。,194.9217208454995,0.0,2.885128974914551,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_9bb44821d117,sft_candidate_generator,harnessed,195.0,5.0,COc1cc(/C=N/c2ccc(OCC3CO3)cc2)ccc1OCC1CO1|CC(C)(c1ccc(N)cc1)c1ccc(C(C)(C)c2ccc(N)cc2)cc1,0.40000:0.60000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_70a413ebfce4
Source strategy: rule_template",124995d8e129fab8,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,aromatic;epoxy;ether + aromatic;primary_amine,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 4, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 2.8656296730041504, ""source_candidate_json"": ""{\""groups_a\"": \""aromatic;epoxy;ether\"", \""groups_b\"": \""aromatic;primary_amine\"", \""in_target_range\"": true, \""ratio_a\"": 0.4, \""ratio_b\"": 0.6, \""smiles_a\"": \""COc1cc(/C=N/c2ccc(OCC3CO3)cc2)ccc1OCC1CO1\"", \""smiles_b\"": \""CC(C)(c1ccc(N)cc1)c1ccc(C(C)(C)c2ccc(N)cc2)cc1\"", \""source_row_index\"": 40, \""source_target_distance_c\"": 0.0807344207798337}"", ""source_condition_feature_index"": 5, ""source_generation_reward"": 0.9839827779602468, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 43, ""source_sft_generation_id"": ""rule_template_70a413ebfce4"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.0807344207798337, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-伯胺开环固化。,194.91926557922017,0.0,2.8656296730041504,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_19e60a18dc41,sft_candidate_generator,harnessed,195.0,5.0,NCc1cccc(CN)c1|O=c1cc(-c2ccc(OCC3CO3)cc2)oc2cc(OCC3CO3)ccc12,0.45000:0.55000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_f85828d53609
Source strategy: rule_template",a6e2dbb2a76287bd,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,aromatic;primary_amine + aromatic;epoxy;ether,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 5, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 2.9556736946105957, ""source_candidate_json"": ""{\""groups_a\"": \""aromatic;primary_amine\"", \""groups_b\"": \""aromatic;epoxy;ether\"", \""in_target_range\"": true, \""ratio_a\"": 0.45, \""ratio_b\"": 0.55, \""smiles_a\"": \""NCc1cccc(CN)c1\"", \""smiles_b\"": \""O=c1cc(-c2ccc(OCC3CO3)cc2)oc2cc(OCC3CO3)ccc12\"", \""source_row_index\"": 23, \""source_target_distance_c\"": 0.0544801119846738}"", ""source_condition_feature_index"": 6, ""source_generation_reward"": 0.9891631242391624, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 26, ""source_sft_generation_id"": ""rule_template_f85828d53609"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.0544801119846738, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-伯胺开环固化。,194.94551988801533,0.0,2.9556736946105957,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_a4e2c0ce7288,sft_candidate_generator,harnessed,195.0,5.0,Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1|Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,0.35000:0.65000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_d0bf010b117f
Source strategy: rule_template",c307c30921b70cb5,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,aromatic;epoxy;ether + aromatic;ether;primary_amine,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 6, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 2.950608730316162, ""source_candidate_json"": ""{\""groups_a\"": \""aromatic;epoxy;ether\"", \""groups_b\"": \""aromatic;ether;primary_amine\"", \""in_target_range\"": true, \""ratio_a\"": 0.35, \""ratio_b\"": 0.65, \""smiles_a\"": \""Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1\"", \""smiles_b\"": \""Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1\"", \""source_row_index\"": 10, \""source_target_distance_c\"": 0.0335355545138327}"", ""source_condition_feature_index"": 7, ""source_generation_reward"": 0.9933153315628312, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 13, ""source_sft_generation_id"": ""rule_template_d0bf010b117f"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.0335355545138327, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-伯胺开环固化。,195.03353555451383,0.0,2.950608730316162,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
