generation_id,strategy,stage,target_tg_c,target_window_c,candidate_smiles,candidate_ratios,source_context,generator_id,generation_time,prompt_id,prompt_text,prompt_hash,rag_query,rag_context_refs,rag_context_digest,principle_hypothesis,functional_group_plan,candidate_json,compatibility_reasons,predicted_tg_mean_c,predicted_tg_sigma_c,ood_penalty,pievo_round,selected_by_ids,harness_failure_reason,review_status,notes
sft_trained_3b0df389c280,sft_candidate_generator,harnessed,195.0,5.0,COc1cc(/C=N/c2ccc(OCC3CO3)cc2)ccc1OCC1CO1|Nc1ccc(N)cc1,0.40000:0.60000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_96bca06ef6b1
Source strategy: rule_template",eed78325c2207b07,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,aromatic;epoxy;ether + aromatic;primary_amine,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 7, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 3.131528854370117, ""source_candidate_json"": ""{\""groups_a\"": \""aromatic;epoxy;ether\"", \""groups_b\"": \""aromatic;primary_amine\"", \""in_target_range\"": true, \""ratio_a\"": 0.4, \""ratio_b\"": 0.6, \""smiles_a\"": \""COc1cc(/C=N/c2ccc(OCC3CO3)cc2)ccc1OCC1CO1\"", \""smiles_b\"": \""Nc1ccc(N)cc1\"", \""source_row_index\"": 44, \""source_target_distance_c\"": 0.0910818679466558}"", ""source_condition_feature_index"": 8, ""source_generation_reward"": 0.9819485416399524, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 47, ""source_sft_generation_id"": ""rule_template_96bca06ef6b1"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.0910818679466274, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-伯胺开环固化。,195.09108186794663,0.0,3.131528854370117,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_9151c8cb7c2b,sft_candidate_generator,harnessed,195.0,5.0,Nc1ccc(Cc2ccc(N)cc2)cc1|COc1ccc(OCC2CO2)c(CCC(=O)OCCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1,0.80000:0.20000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_bbb72431693e
Source strategy: rule_template",c01c1966f1abd6ab,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,aromatic;primary_amine + aromatic;epoxy;ester;ether,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 8, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 3.361604928970337, ""source_candidate_json"": ""{\""groups_a\"": \""aromatic;primary_amine\"", \""groups_b\"": \""aromatic;epoxy;ester;ether\"", \""in_target_range\"": true, \""ratio_a\"": 0.8, \""ratio_b\"": 0.1999999999999999, \""smiles_a\"": \""Nc1ccc(Cc2ccc(N)cc2)cc1\"", \""smiles_b\"": \""COc1ccc(OCC2CO2)c(CCC(=O)OCCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1\"", \""source_row_index\"": 9, \""source_target_distance_c\"": 0.0319066244994985}"", ""source_condition_feature_index"": 9, ""source_generation_reward"": 0.9936389925135284, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 12, ""source_sft_generation_id"": ""rule_template_bbb72431693e"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.0319066244994985, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-伯胺开环固化。,194.9680933755005,0.0,3.361604928970337,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_4c2e265d9115,sft_candidate_generator,harnessed,195.0,5.0,CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1|O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,0.70000:0.30000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_12ccda51192f
Source strategy: rule_template",220d4039999e1c8a,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,aromatic;epoxy;ether + anhydride;aromatic;ester;ether,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 9, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 3.3820509910583496, ""source_candidate_json"": ""{\""groups_a\"": \""aromatic;epoxy;ether\"", \""groups_b\"": \""anhydride;aromatic;ester;ether\"", \""in_target_range\"": true, \""ratio_a\"": 0.7, \""ratio_b\"": 0.3, \""smiles_a\"": \""CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1\"", \""smiles_b\"": \""O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21\"", \""source_row_index\"": 22, \""source_target_distance_c\"": 0.0544275952230464}"", ""source_condition_feature_index"": 10, ""source_generation_reward"": 0.9891735138225264, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 25, ""source_sft_generation_id"": ""rule_template_12ccda51192f"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.0544275952230464, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-酸酐固化，常需催化剂。,195.05442759522305,0.0,3.3820509910583496,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_a93038058f30,sft_candidate_generator,harnessed,195.0,5.0,COc1cc(CC2CO2)ccc1OC(=O)c1ccc(C(=O)Oc2ccc(CC3CO3)cc2OC)cc1|Nc1ccc(N)cc1,0.25000:0.75000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_712b5a11592a
Source strategy: rule_template",6c95696352412535,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,aromatic;epoxy;ester;ether + aromatic;primary_amine,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 10, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 3.3893299102783203, ""source_candidate_json"": ""{\""groups_a\"": \""aromatic;epoxy;ester;ether\"", \""groups_b\"": \""aromatic;primary_amine\"", \""in_target_range\"": true, \""ratio_a\"": 0.25, \""ratio_b\"": 0.75, \""smiles_a\"": \""COc1cc(CC2CO2)ccc1OC(=O)c1ccc(C(=O)Oc2ccc(CC3CO3)cc2OC)cc1\"", \""smiles_b\"": \""Nc1ccc(N)cc1\"", \""source_row_index\"": 18, \""source_target_distance_c\"": 0.0518650553041482}"", ""source_condition_feature_index"": 11, ""source_generation_reward"": 0.9896806030782505, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 21, ""source_sft_generation_id"": ""rule_template_712b5a11592a"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.0518650553041482, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-伯胺开环固化。,194.94813494469585,0.0,3.3893299102783203,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_b465941729ae,sft_candidate_generator,harnessed,195.0,5.0,CC(C)(c1ccc(Oc2ccc3c(c2)C(=O)OC3=O)cc1)c1ccc(Oc2ccc3c(c2)C(=O)OC3=O)cc1|Nc1ccc(Oc2ccc(N)cc2)cc1,0.20000:0.80000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_b32e3fa02aed
Source strategy: rule_template",b99c6a24d09504e9,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,anhydride;aromatic;ester;ether + aromatic;ether;primary_amine,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 11, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 3.4631175994873047, ""source_candidate_json"": ""{\""groups_a\"": \""anhydride;aromatic;ester;ether\"", \""groups_b\"": \""aromatic;ether;primary_amine\"", \""in_target_range\"": true, \""ratio_a\"": 0.2, \""ratio_b\"": 0.8, \""smiles_a\"": \""CC(C)(c1ccc(Oc2ccc3c(c2)C(=O)OC3=O)cc1)c1ccc(Oc2ccc3c(c2)C(=O)OC3=O)cc1\"", \""smiles_b\"": \""Nc1ccc(Oc2ccc(N)cc2)cc1\"", \""source_row_index\"": 47, \""source_target_distance_c\"": 0.0941754365648819}"", ""source_condition_feature_index"": 12, ""source_generation_reward"": 0.9813411845107912, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 50, ""source_sft_generation_id"": ""rule_template_b32e3fa02aed"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.0941754365648819, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,194.90582456343512,0.0,3.4631175994873047,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_6f4d6f1af598,sft_candidate_generator,harnessed,195.0,5.0,CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1|Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1,0.50000:0.50000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_7864dfceef72
Source strategy: rule_template",3bae4a613d02e5a5,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,aromatic;epoxy;ether + aromatic;primary_amine,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 12, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 3.48148250579834, ""source_candidate_json"": ""{\""groups_a\"": \""aromatic;epoxy;ether\"", \""groups_b\"": \""aromatic;primary_amine\"", \""in_target_range\"": true, \""ratio_a\"": 0.5, \""ratio_b\"": 0.5, \""smiles_a\"": \""CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1\"", \""smiles_b\"": \""Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1\"", \""source_row_index\"": 45, \""source_target_distance_c\"": 0.0932308892782884}"", ""source_condition_feature_index"": 13, ""source_generation_reward"": 0.9815265866529594, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 48, ""source_sft_generation_id"": ""rule_template_7864dfceef72"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.0932308892782884, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-伯胺开环固化。,195.0932308892783,0.0,3.48148250579834,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_a3fcf1a75c17,sft_candidate_generator,harnessed,195.0,5.0,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1|CC1(C)CC(CN)CC(C)(N)C1,0.70000:0.30000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_15dac2dafc43
Source strategy: rule_template",43d3b743215e987d,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,aromatic;epoxy;ether;vinyl + primary_amine,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 13, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 3.5563230514526367, ""source_candidate_json"": ""{\""groups_a\"": \""aromatic;epoxy;ether;vinyl\"", \""groups_b\"": \""primary_amine\"", \""in_target_range\"": true, \""ratio_a\"": 0.7, \""ratio_b\"": 0.3, \""smiles_a\"": \""C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1\"", \""smiles_b\"": \""CC1(C)CC(CN)CC(C)(N)C1\"", \""source_row_index\"": 3, \""source_target_distance_c\"": 0.0074809970215881}"", ""source_condition_feature_index"": 14, ""source_generation_reward"": 0.9985049193439848, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 6, ""source_sft_generation_id"": ""rule_template_15dac2dafc43"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.0074809970215881, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-伯胺开环固化。,195.0074809970216,0.0,3.5563230514526367,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_60bf5b9eb740,sft_candidate_generator,harnessed,195.0,5.0,CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1|Nc1ccc(C(F)(F)F)c(-c2ccc(N)cc2C(F)(F)F)c1,0.80000:0.20000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_efa00a3877c5
Source strategy: rule_template",b5a62672acf77fb5,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,aromatic;epoxy;ether + aromatic;primary_amine,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 14, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 3.6861491203308105, ""source_candidate_json"": ""{\""groups_a\"": \""aromatic;epoxy;ether\"", \""groups_b\"": \""aromatic;primary_amine\"", \""in_target_range\"": true, \""ratio_a\"": 0.8, \""ratio_b\"": 0.1999999999999999, \""smiles_a\"": \""CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1\"", \""smiles_b\"": \""Nc1ccc(C(F)(F)F)c(-c2ccc(N)cc2C(F)(F)F)c1\"", \""source_row_index\"": 15, \""source_target_distance_c\"": 0.0452653559300983}"", ""source_condition_feature_index"": 15, ""source_generation_reward"": 0.9909877844802218, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 18, ""source_sft_generation_id"": ""rule_template_efa00a3877c5"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.0452653559300983, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-伯胺开环固化。,194.9547346440699,0.0,3.6861491203308105,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
