generation_id,strategy,stage,target_tg_c,target_window_c,candidate_smiles,candidate_ratios,source_context,generator_id,generation_time,prompt_id,prompt_text,prompt_hash,rag_query,rag_context_refs,rag_context_digest,principle_hypothesis,functional_group_plan,candidate_json,compatibility_reasons,predicted_tg_mean_c,predicted_tg_sigma_c,ood_penalty,pievo_round,selected_by_ids,harness_failure_reason,review_status,notes
sft_trained_cf7ea8e06304,sft_candidate_generator,harnessed,195.0,5.0,Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1|CC(C)(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1,0.80000:0.20000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_27fddd713fb8
Source strategy: rule_template",3aef936d9d0d23f2,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,aromatic;ether;primary_amine + aromatic;cyanate_ester;ether;nitrile,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 15, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 3.6878674030303955, ""source_candidate_json"": ""{\""groups_a\"": \""aromatic;ether;primary_amine\"", \""groups_b\"": \""aromatic;cyanate_ester;ether;nitrile\"", \""in_target_range\"": true, \""ratio_a\"": 0.8, \""ratio_b\"": 0.1999999999999999, \""smiles_a\"": \""Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1\"", \""smiles_b\"": \""CC(C)(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1\"", \""source_row_index\"": 5, \""source_target_distance_c\"": 0.0224656446098663}"", ""source_condition_feature_index"": 17, ""source_generation_reward"": 0.9955169500807116, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 8, ""source_sft_generation_id"": ""rule_template_27fddd713fb8"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.0224656446098663, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",氰酸酯-胺共反应。,195.02246564460987,0.0,3.6878674030303955,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_bdd66ceb47cb,sft_candidate_generator,harnessed,195.0,5.0,CC(C)(COCC1CO1)COCC1CO1|Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,0.15000:0.85000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_934912cb209c
Source strategy: rule_template",61255b9c9511c94a,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,epoxy;ether + aromatic;ether;primary_amine,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 16, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 3.7258899211883545, ""source_candidate_json"": ""{\""groups_a\"": \""epoxy;ether\"", \""groups_b\"": \""aromatic;ether;primary_amine\"", \""in_target_range\"": true, \""ratio_a\"": 0.15, \""ratio_b\"": 0.85, \""smiles_a\"": \""CC(C)(COCC1CO1)COCC1CO1\"", \""smiles_b\"": \""Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1\"", \""source_row_index\"": 12, \""source_target_distance_c\"": 0.0404758071301785}"", ""source_condition_feature_index"": 18, ""source_generation_reward"": 0.9919375161570052, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 15, ""source_sft_generation_id"": ""rule_template_934912cb209c"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.04047580713015, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-伯胺开环固化。,194.95952419286985,0.0,3.7258899211883545,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_07cf00aa5899,sft_candidate_generator,harnessed,195.0,5.0,O=C(O)CC(O)(CC(=O)O)C(=O)O|O=c1cc(-c2ccc(OCC3CO3)cc2)oc2cc(OCC3CO3)ccc12,0.15000:0.85000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_a50847d29d9b
Source strategy: rule_template",e5b7463b2e5c7394,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,carboxylic_acid;hydroxyl + aromatic;epoxy;ether,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 17, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 3.891172170639038, ""source_candidate_json"": ""{\""groups_a\"": \""carboxylic_acid;hydroxyl\"", \""groups_b\"": \""aromatic;epoxy;ether\"", \""in_target_range\"": true, \""ratio_a\"": 0.15, \""ratio_b\"": 0.85, \""smiles_a\"": \""O=C(O)CC(O)(CC(=O)O)C(=O)O\"", \""smiles_b\"": \""O=c1cc(-c2ccc(OCC3CO3)cc2)oc2cc(OCC3CO3)ccc12\"", \""source_row_index\"": 34, \""source_target_distance_c\"": 0.0716174811067276}"", ""source_condition_feature_index"": 19, ""source_generation_reward"": 0.9857785970252924, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 37, ""source_sft_generation_id"": ""rule_template_a50847d29d9b"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.0716174811068128, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-羧酸开环酯化。,195.0716174811068,0.0,3.891172170639038,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_d91097cf7e33,sft_candidate_generator,harnessed,195.0,5.0,COc1cc(/C=N/c2ccc(OCC3CO3)cc2)ccc1OCC1CO1|Nc1ccc(Oc2ccc(N)cc2)cc1,0.65000:0.35000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: functional_group_replacement_c0465d048ddb
Source strategy: functional_group_replacement",283c50f327020f2b,,trail/generation/generation_strategy_registry.yaml|reports/human_experiment_review_queue.md,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",nan,环氧-伯胺开环固化。,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 18, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 4.0243635177612305, ""source_candidate_json"": ""{\""chemistry_ok\"": true, \""formula_id\"": 106, \""harness_pass\"": true, \""original_smiles\"": \""Nc1ccc(-c2ccc(N)cc2)cc1\"", \""proposal_index\"": 119, \""replace_side\"": \""b\"", \""replacement_smiles\"": \""Nc1ccc(Oc2ccc(N)cc2)cc1\"", \""replacement_tanimoto\"": 0.4705882352941176, \""source_candidate_tg_c\"": 195.0519676887893, \""source_row_index\"": 106, \""source_target_distance_c\"": 0.0519676887892899, \""target_ok\"": true}"", ""source_condition_feature_index"": 20, ""source_generation_reward"": 0.7720735751244461, ""source_ledger"": ""artifacts/trail/generation/original_replacement_records/generation_record_ledger.csv"", ""source_line_number"": 77, ""source_sft_generation_id"": ""functional_group_replacement_c0465d048ddb"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""functional_group_replacement"", ""source_target_distance_c"": 1.2933771446660387, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-伯胺开环固化。,196.29337714466604,12.377238555415408,4.0243635177612305,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_c40af9caa6d0,sft_candidate_generator,harnessed,195.0,5.0,COc1cc(CC2CO2)ccc1Oc1nc(Oc2ccc(CC3CO3)cc2OC)nc(Oc2ccc(CC3CO3)cc2OC)n1|Nc1ccc(C(F)(F)F)c(-c2ccc(N)cc2C(F)(F)F)c1,0.65000:0.35000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_d60e670ad632
Source strategy: rule_template",4ce29411d7219d8d,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,aromatic;epoxy;ether + aromatic;primary_amine,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 19, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 4.127758502960205, ""source_candidate_json"": ""{\""groups_a\"": \""aromatic;epoxy;ether\"", \""groups_b\"": \""aromatic;primary_amine\"", \""in_target_range\"": true, \""ratio_a\"": 0.65, \""ratio_b\"": 0.35, \""smiles_a\"": \""COc1cc(CC2CO2)ccc1Oc1nc(Oc2ccc(CC3CO3)cc2OC)nc(Oc2ccc(CC3CO3)cc2OC)n1\"", \""smiles_b\"": \""Nc1ccc(C(F)(F)F)c(-c2ccc(N)cc2C(F)(F)F)c1\"", \""source_row_index\"": 21, \""source_target_distance_c\"": 0.0544014720463792}"", ""source_condition_feature_index"": 23, ""source_generation_reward"": 0.9891786819069128, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 24, ""source_sft_generation_id"": ""rule_template_d60e670ad632"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.0544014720464076, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-伯胺开环固化。,195.0544014720464,0.0,4.127758502960205,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_c8c04fc5f6dd,sft_candidate_generator,harnessed,195.0,5.0,C(=N/c1ccc(OCC2CO2)cc1)\c1ccc(OCC2CO2)cc1|Nc1ccc(-c2ccc(N)cc2)cc1,0.65000:0.35000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: functional_group_replacement_afa13c8182f1
Source strategy: functional_group_replacement",e429baed236478d8,,trail/generation/generation_strategy_registry.yaml|reports/human_experiment_review_queue.md,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",preserve_complementary_reactive_pair,环氧-伯胺开环固化。,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 20, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 4.1231842041015625, ""source_candidate_json"": ""{\""chemistry_ok\"": true, \""counterpart_compatibility_reason\"": \""环氧-伯胺开环固化。\"", \""feedback_constraint\"": \""preserve_complementary_reactive_pair\"", \""formula_id\"": 114, \""harness_pass\"": true, \""original_smiles\"": \""COc1cc(/C=N/c2ccc(OCC3CO3)cc2)ccc1OCC1CO1\"", \""proposal_index\"": 114, \""replace_side\"": \""a\"", \""replacement_smiles\"": \""C(=N/c1ccc(OCC2CO2)cc1)\\\\c1ccc(OCC2CO2)cc1\"", \""replacement_tanimoto\"": 0.7045454545454546, \""source_candidate_tg_c\"": 195.0519676887893, \""source_row_index\"": 114, \""source_target_distance_c\"": 5.05196768878929, \""target_ok\"": true}"", ""source_condition_feature_index"": 24, ""source_generation_reward"": 0.8196949946099815, ""source_ledger"": ""artifacts/trail/generation/feedback_guided_replacement_target_records/target_190/generation_record_ledger.csv"", ""source_line_number"": 74, ""source_sft_generation_id"": ""functional_group_replacement_afa13c8182f1"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""functional_group_replacement"", ""source_target_distance_c"": 0.9941148285500104, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-伯胺开环固化。,190.99411482855,35.98658503622384,4.1231842041015625,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_971a7c39fd78,sft_candidate_generator,harnessed,195.0,5.0,O=c1cc(-c2ccc(OCC3CO3)cc2)oc2cc(OCC3CO3)ccc12|O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,0.70000:0.30000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_739401826371
Source strategy: rule_template",7f55de7577bb9977,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,aromatic;epoxy;ether + aromatic;carboxylic_acid;hydroxyl,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 21, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 4.14496374130249, ""source_candidate_json"": ""{\""groups_a\"": \""aromatic;epoxy;ether\"", \""groups_b\"": \""aromatic;carboxylic_acid;hydroxyl\"", \""in_target_range\"": true, \""ratio_a\"": 0.7, \""ratio_b\"": 0.3, \""smiles_a\"": \""O=c1cc(-c2ccc(OCC3CO3)cc2)oc2cc(OCC3CO3)ccc12\"", \""smiles_b\"": \""O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1\"", \""source_row_index\"": 25, \""source_target_distance_c\"": 0.0554993520128448}"", ""source_condition_feature_index"": 25, ""source_generation_reward"": 0.98896150585949, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 28, ""source_sft_generation_id"": ""rule_template_739401826371"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.0554993520128448, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-羧酸开环酯化。,195.05549935201284,0.0,4.14496374130249,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
sft_trained_064508491292,sft_candidate_generator,harnessed,195.0,5.0,CC(C)(c1ccc(OCCOCCOCCOCC2CO2)cc1)c1ccc(OCCOCCOCCOCC2CO2)cc1|Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1,0.45000:0.55000,supervised_neural_sft_projection,sft_candidate_generator:structured_projection_mlp_v1,2026-06-06,supervised_neural_sft_projection_v1,"Supervised SFT-style candidate generation.
Target Tg condition: 195.0 C
Target window: +/-5.0 C
Train a neural regressor from SFT prompt/source features to structured generation-record features, then project to a validated train-split record.
Source SFT generation id: rule_template_ce3dfe2c1da4
Source strategy: rule_template",f216f0fb77ca674e,,artifacts/reproduce/discovery/selected_candidates.csv|trail/harness/constraints.py,"Trained supervised projection over SFT generation-record features, then projected to a validated train-split record.",Rule-template compatible functional-group enumeration can seed validated target-window formulations.,aromatic;epoxy;ether + aromatic;primary_amine,"{""eval_loss_final"": 0.8099173903465271, ""generated_condition_index"": 22, ""generator_mode"": ""supervised_neural_sft_projection"", ""model_path"": ""artifacts/trail/generation/sft_trained_projection_generator/sft_record_projection_model.pt"", ""not_llm_weight_update"": true, ""projection_distance"": 4.197994232177734, ""source_candidate_json"": ""{\""groups_a\"": \""aromatic;epoxy;ether\"", \""groups_b\"": \""aromatic;primary_amine\"", \""in_target_range\"": true, \""ratio_a\"": 0.45, \""ratio_b\"": 0.55, \""smiles_a\"": \""CC(C)(c1ccc(OCCOCCOCCOCC2CO2)cc1)c1ccc(OCCOCCOCCOCC2CO2)cc1\"", \""smiles_b\"": \""Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1\"", \""source_row_index\"": 41, \""source_target_distance_c\"": 0.0837176983295364}"", ""source_condition_feature_index"": 26, ""source_generation_reward"": 0.9833958543271006, ""source_ledger"": ""artifacts/trail/generation/rule_template_records/generation_record_ledger.csv"", ""source_line_number"": 44, ""source_sft_generation_id"": ""rule_template_ce3dfe2c1da4"", ""source_sft_split"": ""train"", ""source_sft_strategy"": ""rule_template"", ""source_target_distance_c"": 0.0837176983295933, ""train_loss_final"": 0.6180704832077026, ""training_target"": ""structured_generation_record_feature_projection""}",环氧-伯胺开环固化。,195.0837176983296,0.0,4.197994232177734,,False,,needs_review,"Neural SFT-style projection trained on structured generation records, then projected to a validated train row; not real DSC and not external LLM fine-tuning."
