smiles_a,smiles_b,groups_a,groups_b,compatibility_reason,ratio_a,ratio_b,predicted_tg,target_distance,in_target_range
CC(C)(c1ccc(N)cc1)c1ccc(C(C)(C)c2ccc(N)cc2)cc1,O=C1C=CN(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,aromatic;primary_amine,aromatic;imide;maleimide;vinyl,马来酰亚胺-胺 Michael 加成。,0.75,0.25,249.9924786489565,0.007521351043493496,True
COc1ccc(OCC2CO2)c(CCC(=O)OCCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1,Nc1ccc(-c2nc3ccc(N)cc3[nH]2)cc1,aromatic;epoxy;ester;ether,aromatic;primary_amine,环氧-伯胺开环固化。,0.25,0.75,250.0078410558882,0.007841055888206938,True
Nc1cccc(Oc2cccc(Oc3cccc(N)c3)c2)c1,O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,aromatic;ether;primary_amine,anhydride;aromatic;ester;ether,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,0.65,0.35,249.9878874023505,0.012112597649490908,True
O=C1OC(=O)C2CCCCC12,Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,anhydride;ester;ether,aromatic;ether;primary_amine,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,0.5,0.5,250.01486546772375,0.014865467723751635,True
CC(C)(COCC1CO1)COCC1CO1,Nc1cccc(Oc2cccc(Oc3cccc(N)c3)c2)c1,epoxy;ether,aromatic;ether;primary_amine,环氧-伯胺开环固化。,0.2,0.8,249.98464356033605,0.01535643966394673,True
COc1cc(CC2CO2)ccc1OCc1ccc(COc2ccc(CC3CO3)cc2OC)cc1,Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1,aromatic;epoxy;ether,aromatic;primary_amine,环氧-伯胺开环固化。,0.65,0.35,250.0204549586218,0.020454958621797914,True
C1OC1COC1COC2C(OCC3CO3)COC12,O=c1cc(-c2ccc3c(c2)CN(Cc2ccco2)CO3)c2c3c(c(O)cc2o1)CN(Cc1ccco1)CO3,epoxy;ether,aromatic;ether;hydroxyl;phenol,环氧-羟基醚化，常需催化剂。,0.1,0.9,250.0245668224195,0.024566822419501477,True
O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,O=c1cc(-c2ccc3c(c2)CN(Cc2ccco2)CO3)c2c3c(c(O)cc2o1)CN(Cc1ccco1)CO3,anhydride;aromatic;ester;ether,aromatic;ether;hydroxyl;phenol,酸酐-羟基酯化。,0.6,0.4,249.97407371520725,0.025926284792745946,True
CC(c1ccc(Oc2ccc(N)cc2)cc1)(c1ccc(Oc2ccc(N)cc2)cc1)c1ccc(Oc2ccc(N)cc2)cc1,Cc1ccc(N=C=O)cc1N=C=O,aromatic;ether;primary_amine,aromatic;isocyanate,异氰酸酯-伯胺形成聚脲。,0.55,0.4499999999999999,250.0272269236416,0.027226923641592293,True
Cc1cc(OCC2CO2)c(C(C)(C)C)cc1-c1cc(C)c(OCC2CO2)c(C(C)(C)C)c1,Oc1ccc(Oc2ccc(O)cc2)cc1,aromatic;epoxy;ether,aromatic;ether;hydroxyl;phenol,环氧-羟基醚化，常需催化剂。,0.25,0.75,249.97199403300485,0.028005966995152676,True
CC(C)(c1ccc(Oc2ccc3c(c2)C(=O)OC3=O)cc1)c1ccc(Oc2ccc3c(c2)C(=O)OC3=O)cc1,C#Cc1cccc(N2COc3cc(O)c4c(=O)cc(-c5ccccc5)oc4c3C2)c1,anhydride;aromatic;ester;ether,aromatic;ether;hydroxyl;phenol,酸酐-羟基酯化。,0.25,0.75,249.95168304100156,0.04831695899844135,True
O=c1cc(-c2ccc(OCC3CO3)cc2)oc2cc(OCC3CO3)ccc12,Nc1ccc(-c2ccc(N)cc2)cc1,aromatic;epoxy;ether,aromatic;primary_amine,环氧-伯胺开环固化。,0.35,0.65,250.0506421766306,0.05064217663058912,True
COc1cc(/C=N/c2ccc(OCC3CO3)cc2)ccc1OCC1CO1,Nc1cccc(Oc2cccc(Oc3cccc(N)c3)c2)c1,aromatic;epoxy;ether,aromatic;ether;primary_amine,环氧-伯胺开环固化。,0.1,0.9,249.94450710377117,0.05549289622882725,True
CC1CCC2C(=O)OC(=O)C2C1,CC(C)(c1ccc(N)cc1)c1ccc(C(C)(C)c2ccc(N)cc2)cc1,anhydride;ester;ether,aromatic;primary_amine,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,0.3,0.7,250.058531553556,0.058531553556008475,True
CC1(C)CC(CN)CC(C)(N)C1,O=C1C=CC(=O)N1c1ccc(Cc2ccc(N3C(=O)C=CC3=O)cc2)cc1,primary_amine,aromatic;imide;maleimide;vinyl,马来酰亚胺-胺 Michael 加成。,0.65,0.35,250.06143309358632,0.061433093586316545,True
O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,C=CC(=O)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O,anhydride;aromatic;ester;ether,ester;ether;hydroxyl;vinyl,酸酐-羟基酯化。,0.95,0.05,249.9360782645724,0.0639217354276127,True
COc1cc(C(c2cc(C)c(O)c(O)c2)c2cc(C)c(O)c(O)c2)ccc1OCC1CO1,CC1CCC2C(=O)OC(=O)C2C1,aromatic;epoxy;ether;hydroxyl;phenol,anhydride;ester;ether,环氧-酸酐固化，常需催化剂。,0.4,0.6,249.93578001113107,0.06421998886892766,True
c1coc(CNCc2ccco2)c1,O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,aromatic;secondary_amine,anhydride;aromatic;ester;ether,酸酐-胺开环形成酰胺酸。,0.5,0.5,249.92706294942303,0.07293705057696798,True
COc1cc(COCC2CO2)ccc1OCC1CO1,Nc1cccc(Oc2cccc(Oc3cccc(N)c3)c2)c1,aromatic;epoxy;ether,aromatic;ether;primary_amine,环氧-伯胺开环固化。,0.25,0.75,249.9262095054288,0.0737904945711989,True
COc1cc(COCC2CO2)cc(-c2cc(COCC3CO3)cc(OC)c2OCC2CO2)c1OCC1CO1,O=c1cc(-c2ccc3c(c2)CN(Cc2ccco2)CO3)c2c3c(c(O)cc2o1)CN(Cc1ccco1)CO3,aromatic;epoxy;ether,aromatic;ether;hydroxyl;phenol,环氧-羟基醚化，常需催化剂。,0.2,0.8,250.07692580604203,0.07692580604202703,True
Nc1ccc(Oc2ccc(N)cc2)cc1,Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1,aromatic;ether;primary_amine,aromatic;epoxy;ether,环氧-伯胺开环固化。,0.5,0.5,250.08149833825095,0.08149833825095243,True
O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,CC(C)(CO)CO,aromatic;isocyanate,hydroxyl,异氰酸酯-羟基形成聚氨酯。,0.9,0.0999999999999999,249.91441282446587,0.08558717553412976,True
COc1cc(COCC2CO2)cc(-c2cc(COCC3CO3)cc(OC)c2OCC2CO2)c1OCC1CO1,O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,aromatic;epoxy;ether,anhydride;aromatic;ester;ether,环氧-酸酐固化，常需催化剂。,0.05,0.95,250.0990375363379,0.09903753633790302,True
COc1cc(CC2CO2)ccc1Oc1nc(Oc2ccc(CC3CO3)cc2OC)nc(Oc2ccc(CC3CO3)cc2OC)n1,O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,aromatic;epoxy;ether,anhydride;aromatic;ester;ether,环氧-酸酐固化，常需催化剂。,0.1,0.9,250.0997659794899,0.09976597948988797,True
C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1,O=C1OC(=O)c2cc(C(c3ccc4c(c3)C(=O)OC4=O)(C(F)(F)F)C(F)(F)F)ccc21,aromatic;epoxy;ether;vinyl,anhydride;aromatic;ester;ether,环氧-酸酐固化，常需催化剂。,0.9,0.0999999999999999,250.1171149397389,0.11711493973891152,True
CN(C)Cc1cc(CN(C)C)c(O)c(CN(C)C)c1,COc1cc(CO)cc(-c2cc(COCC3CO3)cc(OC)c2OCC2CO2)c1OCC1CO1,aromatic;hydroxyl;phenol,aromatic;epoxy;ether;hydroxyl,环氧-羟基醚化，常需催化剂。,0.95,0.05,249.88054957643357,0.11945042356643398,True
CN(C)Cc1cc(CN(C)C)c(O)c(CN(C)C)c1,O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,aromatic;hydroxyl;phenol,anhydride;aromatic;ester;ether,酸酐-羟基酯化。,0.45,0.55,249.87628505775515,0.12371494224484536,True
COc1cc(COCC(O)CN)ccc1OCC(O)CN,CC(C)(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1,aromatic;ether;hydroxyl;primary_amine,aromatic;cyanate_ester;ether;nitrile,氰酸酯-胺共反应。,0.25,0.75,250.13621190981667,0.13621190981666587,True
COc1cc(CC2CO2)ccc1OCc1ccc(COc2ccc(CC3CO3)cc2OC)cc1,O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,aromatic;epoxy;ether,anhydride;aromatic;ester;ether,环氧-酸酐固化，常需催化剂。,0.6,0.4,249.85953362126304,0.14046637873696,True
CN(C)Cc1cc(CN(C)C)c(O)c(CN(C)C)c1,COc1ccc(OCC2CO2)c(C(c2ccc(OCC3CO3)c(OC)c2)c2cc(OC)ccc2OCC2CO2)c1,aromatic;hydroxyl;phenol,aromatic;epoxy;ether,环氧-羟基醚化，常需催化剂。,0.9,0.0999999999999999,249.8515968735682,0.14840312643178777,True
O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,CC(C)(O)C(=O)c1ccc(OCCO)cc1,anhydride;aromatic;ester;ether,aromatic;ether;hydroxyl,酸酐-羟基酯化。,0.4,0.6,250.1511498249331,0.1511498249330998,True
COc1cc(CC2CO2)ccc1OP(=O)(Oc1ccc(CC2CO2)cc1OC)Oc1ccc(CC2CO2)cc1OC,O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,aromatic;epoxy;ether,anhydride;aromatic;ester;ether,环氧-酸酐固化，常需催化剂。,0.2,0.8,250.16192097847988,0.16192097847988407,True
CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1,Nc1cccc(Oc2cccc(Oc3cccc(N)c3)c2)c1,aromatic;epoxy;ether,aromatic;ether;primary_amine,环氧-伯胺开环固化。,0.1,0.9,249.8359366437572,0.16406335624279222,True
COc1ccc(OCC2CO2)c(C(c2ccc(OCC3CO3)c(OC)c2)c2cc(OC)ccc2OCC2CO2)c1,Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,aromatic;epoxy;ether,aromatic;ether;primary_amine,环氧-伯胺开环固化。,0.45,0.55,250.17742768930484,0.1774276893048352,True
COc1cc(CC2CO2)ccc1OP(=O)(Oc1ccc(CC2CO2)cc1OC)Oc1ccc(CC2CO2)cc1OC,O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,aromatic;epoxy;ether,anhydride;aromatic;ester;ether,环氧-酸酐固化，常需催化剂。,0.05,0.95,249.82129480756427,0.17870519243572858,True
CC1CCC2C(=O)OC(=O)C2C1,C#Cc1cccc(N2COc3cc(O)c4c(=O)cc(-c5ccccc5)oc4c3C2)c1,anhydride;ester;ether,aromatic;ether;hydroxyl;phenol,酸酐-羟基酯化。,0.65,0.35,250.1827638260943,0.18276382609428765,True
Nc1ccc(SSc2ccc(N)cc2)cc1,Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1,aromatic;primary_amine,aromatic;epoxy;ether,环氧-伯胺开环固化。,0.65,0.35,250.1845976977964,0.18459769779639146,True
C(=N/c1ccc(OCC2CO2)cc1)\c1ccc(OCC2CO2)cc1,O=c1cc(-c2ccc3c(c2)CN(Cc2ccco2)CO3)c2c3c(c(O)cc2o1)CN(Cc1ccco1)CO3,aromatic;epoxy;ether,aromatic;ether;hydroxyl;phenol,环氧-羟基醚化，常需催化剂。,0.15,0.85,249.8101800055537,0.18981999444631015,True
COc1cc(C(c2cc(C)c(O)c(O)c2)c2cc(C)c(O)c(O)c2)ccc1OCC1CO1,Oc1ccc(Oc2ccc(O)cc2)cc1,aromatic;epoxy;ether;hydroxyl;phenol,aromatic;ether;hydroxyl;phenol,环氧-羟基醚化，常需催化剂。,0.25,0.75,249.80836209597965,0.19163790402035374,True
CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1,Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1,aromatic;epoxy;ether,aromatic;primary_amine,环氧-伯胺开环固化。,0.65,0.35,249.80393344615345,0.19606655384654914,True
