source_candidate_tg,replace_side,original_smiles,replacement_smiles,replacement_source,replacement_label,replacement_template_family,replacement_template_intended_group,shared_groups,counterpart_groups,counterpart_compatibility_reason,feedback_constraint,tanimoto,latent_distance,latent_cosine_similarity,latent_rank,latent_search_space_rows,latent_compatible_rows,matched_groups,latent_size,vae_checkpoint
194.99681974863265,a,Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1,Nc1ccc(C(c2ccc(N)cc2)(C(F)(F)F)C(F)(F)F)cc1,generated,generated_diamine_fluorinated_core,,,aromatic;primary_amine,aromatic;isocyanate,异氰酸酯-伯胺形成聚脲。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.2777777777777778,0.031722113490104675,0.997650682926178,1,565,375,aromatic;primary_amine,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99681974863265,a,Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1,O=C1CC(c2ccc(-c3ccccc3)cc2)c2c(ccc3ccccc23)N1,chembl,chembl_scan_57,,,aromatic;primary_amine,aromatic;isocyanate,异氰酸酯-仲胺形成脲键。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.08333333333333333,0.08817929029464722,0.9850472211837769,2,565,375,aromatic,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99681974863265,a,Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1,Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,library,library_145,,,aromatic;primary_amine,aromatic;isocyanate,异氰酸酯-伯胺形成聚脲。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.25,0.0904117226600647,0.9851605296134949,3,565,375,aromatic;primary_amine,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99681974863265,a,Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1,Nc1ccc(C(F)(F)F)c(-c2ccc(N)cc2C(F)(F)F)c1,library,library_222,,,aromatic;primary_amine,aromatic;isocyanate,异氰酸酯-伯胺形成聚脲。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.5757575757575758,0.09766031801700592,0.9946550726890564,4,565,375,aromatic;primary_amine,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99681974863265,a,Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1,COc1cc(Nc2ccnc3cc(-c4ccncc4)ccc23)cc(OC)c1OC,chembl,chembl_scan_364,,,aromatic;primary_amine,aromatic;isocyanate,异氰酸酯-仲胺形成脲键。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.09375,0.1051509901881218,0.9732658267021179,5,565,375,aromatic,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99681974863265,b,Cc1ccc(N=C=O)cc1N=C=O,O=C=Nc1ccc(N=C=O)cc1,generated,generated_diisocyanate_ppdi,,,aromatic;isocyanate,aromatic;primary_amine,异氰酸酯-伯胺形成聚脲。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.52,0.027597302570939064,0.999736487865448,1,511,91,aromatic;isocyanate,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99681974863265,b,Cc1ccc(N=C=O)cc1N=C=O,O=C=Nc1cccc(N=C=O)c1,literature_template,template_diisocyanate_metaphenylene,isocyanate,isocyanate,aromatic;isocyanate,aromatic;primary_amine,异氰酸酯-伯胺形成聚脲。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.5,0.030002323910593987,0.9996674656867981,2,511,91,aromatic;isocyanate,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99681974863265,b,Cc1ccc(N=C=O)cc1N=C=O,Cc1ccc(OC#N)cc1OC#N,literature_template,template_dicyanate_dimethyl_phenyl,cyanate_ester,cyanate_ester,aromatic;isocyanate,aromatic;primary_amine,氰酸酯-胺共反应。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.23076923076923078,0.035235531628131866,0.9996952414512634,3,511,91,aromatic,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99681974863265,b,Cc1ccc(N=C=O)cc1N=C=O,N#COc1ccc(OC#N)cc1,literature_template,template_dicyanate_hydroquinone,cyanate_ester,cyanate_ester,aromatic;isocyanate,aromatic;primary_amine,氰酸酯-胺共反应。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.11764705882352941,0.052956726402044296,0.9993771314620972,4,511,91,aromatic,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99681974863265,b,Cc1ccc(N=C=O)cc1N=C=O,N#COc1cccc(OC#N)c1,literature_template,template_dicyanate_resorcinol,cyanate_ester,cyanate_ester,aromatic;isocyanate,aromatic;primary_amine,氰酸酯-胺共反应。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.16666666666666666,0.05350703373551369,0.9993362426757812,5,511,91,aromatic,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.005365464446,a,C=CC(=O)OCCOCCOc1ccccc1,C=C(C)C(=O)OCCOc1ccccc1,library,library_170,,,aromatic;ester;ether;vinyl,aromatic;imide;maleimide;vinyl,马来酰亚胺与烯基共聚/加成。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.5384615384615384,0.023386385291814804,0.9997879862785339,1,656,325,aromatic;ester;ether;vinyl,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.005365464446,a,C=CC(=O)OCCOCCOc1ccccc1,C=C(C)C(=O)OCC(CC)CCCC,library,library_166,,,aromatic;ester;ether;vinyl,aromatic;imide;maleimide;vinyl,马来酰亚胺与烯基共聚/加成。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.1320754716981132,0.03065386973321438,0.9997245073318481,2,656,325,ester;ether;vinyl,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.005365464446,a,C=CC(=O)OCCOCCOc1ccccc1,C=CC(=O)OCC(C)CCCCCCC,library,library_168,,,aromatic;ester;ether;vinyl,aromatic;imide;maleimide;vinyl,马来酰亚胺与烯基共聚/加成。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.2708333333333333,0.031908292323350906,0.9996269345283508,3,656,325,ester;ether;vinyl,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.005365464446,a,C=CC(=O)OCCOCCOc1ccccc1,CC(N)COCC(C)COCC(C)CN,library,library_19,,,aromatic;ester;ether;vinyl,aromatic;imide;maleimide;vinyl,马来酰亚胺-胺 Michael 加成。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.0625,0.03792218491435051,0.9994529485702515,4,656,325,ether,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.005365464446,a,C=CC(=O)OCCOCCOc1ccccc1,C=C(C)C(=O)OC(C)(C)C,library,library_163,,,aromatic;ester;ether;vinyl,aromatic;imide;maleimide;vinyl,马来酰亚胺与烯基共聚/加成。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.11363636363636363,0.040420956909656525,0.9993791580200195,5,656,325,ester;ether;vinyl,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.005365464446,b,O=C1C=CC(=O)N(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,CC(C)(c1ccc(N2C(=O)C=CC2=O)cc1)c1ccc(N2C(=O)C=CC2=O)cc1,literature_template,template_bismaleimide_bpa_core,maleimide,maleimide,aromatic;imide;maleimide;vinyl,aromatic;ester;ether;vinyl,马来酰亚胺与烯基共聚/加成。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.42857142857142855,0.0638611912727356,0.9672974348068237,1,598,55,aromatic;imide;maleimide;vinyl,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.005365464446,b,O=C1C=CC(=O)N(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,O=C(O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CS)C1CCc2cc(O)ccc21,chembl,chembl_scan_174,,,aromatic;imide;maleimide;vinyl,aromatic;ester;ether;vinyl,硫醇-烯点击反应。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.07407407407407407,0.07324685901403427,0.954014241695404,2,598,55,aromatic,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.005365464446,b,O=C1C=CC(=O)N(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,O=C1C=CC(=O)N1c1ccc(C(F)(F)c2ccc(N3C(=O)C=CC3=O)cc2)cc1,literature_template,template_bismaleimide_fluoro_core,maleimide,maleimide,aromatic;imide;maleimide;vinyl,aromatic;ester;ether;vinyl,马来酰亚胺与烯基共聚/加成。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.4411764705882353,0.08819673955440521,0.9334923624992371,3,598,55,aromatic;imide;maleimide;vinyl,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.005365464446,b,O=C1C=CC(=O)N(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,C=C1C(=O)O[C@H]2/C=C(\C)CC/C=C(\C)C[C@H](O)[C@@H]12,chembl,chembl_scan_335,,,aromatic;imide;maleimide;vinyl,aromatic;ester;ether;vinyl,自由基共聚。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.06557377049180328,0.10780908167362213,0.9366746544837952,4,598,55,vinyl,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.005365464446,b,O=C1C=CC(=O)N(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,O=C1C=CC(=O)N1c1ccc(S(=O)(=O)c2ccc(N3C(=O)C=CC3=O)cc2)cc1,literature_template,template_bismaleimide_sulfone_bisphenyl,maleimide,maleimide,aromatic;imide;maleimide;vinyl,aromatic;ester;ether;vinyl,马来酰亚胺与烯基共聚/加成。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.4411764705882353,0.14605486392974854,0.8877326250076294,5,598,55,aromatic;imide;maleimide;vinyl,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99270136027468,a,CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1,COc1cc(CO)cc(-c2cc(CO)cc(OC)c2OCC2CO2)c1OCC1CO1,library,library_115,,,aromatic;epoxy;ether,aromatic;ether;primary_amine,环氧-伯胺开环固化。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.2830188679245283,0.03703688457608223,0.9921296834945679,1,641,105,aromatic;epoxy;ether,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99270136027468,a,CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1,c1ccc(C(c2ccc(OCC3CO3)cc2)c2ccc(OCC3CO3)cc2)cc1,generated,generated_diepoxy_bpf,,,aromatic;epoxy;ether,aromatic;ether;primary_amine,环氧-伯胺开环固化。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.4,0.07426008582115173,0.9679935574531555,2,641,105,aromatic;epoxy;ether,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99270136027468,a,CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1,Cn1cc(C2=C(c3coc4ccccc34)C(=O)NC2=O)c2ccc(O)cc21,chembl,chembl_scan_291,,,aromatic;epoxy;ether,aromatic;ether;primary_amine,马来酰亚胺-胺 Michael 加成。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.06756756756756757,0.07546138763427734,0.9701626300811768,3,641,105,aromatic,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99270136027468,a,CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1,O=C(c1ccc2c(c1)C(=O)OC2=O)c1ccc2c(c1)C(=O)OC2=O,generated,generated_dianhydride_btda,,,aromatic;epoxy;ether,aromatic;ether;primary_amine,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.07692307692307693,0.07896445691585541,0.9650304913520813,4,641,105,aromatic;ether,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99270136027468,a,CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1,O=C1C=CC(=O)N1c1ccc(Oc2ccc(N3C(=O)C=CC3=O)cc2)cc1,generated,generated_bismaleimide_oda,,,aromatic;epoxy;ether,aromatic;ether;primary_amine,马来酰亚胺-胺 Michael 加成。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.125,0.08203919231891632,0.9813117384910583,5,641,105,aromatic;ether,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99270136027468,b,Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,O=C1CC(c2ccc(-c3ccccc3)cc2)c2c(ccc3ccccc23)N1,chembl,chembl_scan_57,,,aromatic;ether;primary_amine,aromatic;epoxy;ether,环氧-仲胺开环固化。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.125,0.028826620429754257,0.9974880814552307,1,672,447,aromatic,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99270136027468,b,Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,COc1cc(Nc2ccnc3cc(-c4ccncc4)ccc23)cc(OC)c1OC,chembl,chembl_scan_364,,,aromatic;ether;primary_amine,aromatic;epoxy;ether,环氧-仲胺开环固化。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.1346153846153846,0.04716785252094269,0.9950432777404785,2,672,447,aromatic;ether,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99270136027468,b,Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,CCNC(=O)Nc1nc2cc(-c3cccnc3)cc(-c3cnn(C)c3)n2n1,chembl,chembl_scan_140,,,aromatic;ether;primary_amine,aromatic;epoxy;ether,环氧-仲胺开环固化。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.058823529411764705,0.05336408317089081,0.9964058995246887,3,672,447,aromatic,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99270136027468,b,Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,CC(C)(c1ccc(N)cc1)c1ccc(C(C)(C)c2ccc(N)cc2)cc1,library,library_151,,,aromatic;ether;primary_amine,aromatic;epoxy;ether,环氧-伯胺开环固化。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.32,0.06779678910970688,0.9969097375869751,4,672,447,aromatic;primary_amine,512,artifacts/reproduce/vae/finetuned_latent_512.pt
194.99270136027468,b,Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,Oc1ccc(/N=C(/Cc2ccc(Cl)cc2)c2ccc(O)c(O)c2O)cc1,chembl,chembl_scan_19,,,aromatic;ether;primary_amine,aromatic;epoxy;ether,环氧-羟基醚化，常需催化剂。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.0625,0.07575271278619766,0.9965035319328308,5,672,447,aromatic,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.0074809970216,a,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1,Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1,library,library_65,,,aromatic;epoxy;ether;vinyl,primary_amine,环氧-伯胺开环固化。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.3877551020408163,0.05766841769218445,0.9888268113136292,1,656,108,aromatic;epoxy;ether,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.0074809970216,a,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1,O=c1cc(-c2ccc(OCC3CO3)cc2)oc2cc(OCC3CO3)ccc12,library,library_118,,,aromatic;epoxy;ether;vinyl,primary_amine,环氧-伯胺开环固化。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.30357142857142855,0.06245143339037895,0.9874006509780884,2,656,108,aromatic;epoxy;ether,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.0074809970216,a,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1,c1ccc(C(c2ccc(OCC3CO3)cc2)c2ccc(OCC3CO3)cc2)cc1,generated,generated_diepoxy_bpf,,,aromatic;epoxy;ether;vinyl,primary_amine,环氧-伯胺开环固化。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.3333333333333333,0.07400975376367569,0.9941663146018982,3,656,108,aromatic;epoxy;ether,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.0074809970216,a,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1,O=C(c1ccc2c(c1)C(=O)OC2=O)c1ccc2c(c1)C(=O)OC2=O,generated,generated_dianhydride_btda,,,aromatic;epoxy;ether;vinyl,primary_amine,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.11764705882352941,0.08613244444131851,0.9937081933021545,4,656,108,aromatic;ether,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.0074809970216,a,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1,COc1cc(CO)cc(-c2cc(CO)cc(OC)c2OCC2CO2)c1OCC1CO1,library,library_115,,,aromatic;epoxy;ether;vinyl,primary_amine,环氧-伯胺开环固化。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.40816326530612246,0.08738211542367935,0.9784225225448608,5,656,108,aromatic;epoxy;ether,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.0074809970216,b,CC1(C)CC(CN)CC(C)(N)C1,CC1(C)CC(N)CC(C)(CN)C1,library,library_114,,,primary_amine,aromatic;epoxy;ether;vinyl,环氧-伯胺开环固化。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.375,0.005642812233418226,0.9999881982803345,1,146,146,primary_amine,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.0074809970216,b,CC1(C)CC(CN)CC(C)(N)C1,CC1(C)CC(N)CC(C)(C)C1CN,library,library_129,,,primary_amine,aromatic;epoxy;ether;vinyl,环氧-伯胺开环固化。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.3225806451612903,0.012455807067453861,0.9999551773071289,2,146,146,primary_amine,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.0074809970216,b,CC1(C)CC(CN)CC(C)(N)C1,CC1(C)CC(CN)CC(CN)C1,library,library_119,,,primary_amine,aromatic;epoxy;ether;vinyl,环氧-伯胺开环固化。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.5384615384615384,0.03264769911766052,0.9998571872711182,3,146,146,primary_amine,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.0074809970216,b,CC1(C)CC(CN)CC(C)(N)C1,CC(C)P(=O)(O)C1=CCC(N)C1,chembl,chembl_scan_299,,,primary_amine,aromatic;epoxy;ether;vinyl,环氧-伯胺开环固化。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.08695652173913043,0.03691790997982025,0.9997308850288391,4,146,146,primary_amine,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.0074809970216,b,CC1(C)CC(CN)CC(C)(N)C1,CC(C)(c1occc1CN)c1occc1CN,library,library_134,,,primary_amine,aromatic;epoxy;ether;vinyl,环氧-伯胺开环固化。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.0975609756097561,0.0425068736076355,0.99929279088974,5,146,146,primary_amine,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.01964735721148,a,Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1,O=c1cc(-c2ccc(OCC3CO3)cc2)oc2cc(OCC3CO3)ccc12,library,library_118,,,aromatic;epoxy;ether,ether;hydroxyl,环氧-羟基醚化，常需催化剂。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.30357142857142855,0.024900183081626892,0.9978113174438477,1,641,77,aromatic;epoxy;ether,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.01964735721148,a,Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1,library,library_101,,,aromatic;epoxy;ether,ether;hydroxyl,环氧-羟基醚化，常需催化剂。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.3877551020408163,0.05766841769218445,0.9888268113136292,2,641,77,aromatic;epoxy;ether,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.01964735721148,a,Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1,O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,library,library_143,,,aromatic;epoxy;ether,ether;hydroxyl,酸酐-羟基酯化。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.12,0.09082694351673126,0.9932869672775269,3,641,77,aromatic;ether,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.01964735721148,a,Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1,O=C1OC(=O)c2cc(Cc3ccc4c(c3)C(=O)OC4=O)ccc21,literature_template,template_dianhydride_methylene_bisphenyl,anhydride,anhydride,aromatic;epoxy;ether,ether;hydroxyl,酸酐-羟基酯化。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.12,0.0909530520439148,0.991907000541687,4,641,77,aromatic;ether,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.01964735721148,a,Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1,c1ccc(C(c2ccc(OCC3CO3)cc2)c2ccc(OCC3CO3)cc2)cc1,generated,generated_diepoxy_bpf,,,aromatic;epoxy;ether,ether;hydroxyl,环氧-羟基醚化，常需催化剂。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.30612244897959184,0.10287263244390488,0.9853600859642029,5,641,77,aromatic;epoxy;ether,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.01964735721148,b,OCCOCCO,OCCCCO,library,library_100,,,ether;hydroxyl,aromatic;epoxy;ether,环氧-羟基醚化，常需催化剂。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.3076923076923077,0.01193018164485693,0.9999554753303528,1,525,364,hydroxyl,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.01964735721148,b,OCCOCCO,OCCCCCCO,library,library_229,,,ether;hydroxyl,aromatic;epoxy;ether,环氧-羟基醚化，常需催化剂。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.2857142857142857,0.01246986910700798,0.99994957447052,2,525,364,hydroxyl,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.01964735721148,b,OCCOCCO,C=CCCO,library,library_87,,,ether;hydroxyl,aromatic;epoxy;ether,环氧-羟基醚化，常需催化剂。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.2222222222222222,0.012523917481303215,0.9999521374702454,3,525,364,hydroxyl,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.01964735721148,b,OCCOCCO,CC(CO)CO,library,library_86,,,ether;hydroxyl,aromatic;epoxy;ether,环氧-羟基醚化，常需催化剂。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.17647058823529413,0.01602848805487156,0.9999166131019592,4,525,364,hydroxyl,512,artifacts/reproduce/vae/finetuned_latent_512.pt
195.01964735721148,b,OCCOCCO,O=C(O)CS,literature_template,template_thiol_acid,thiol,thiol,ether;hydroxyl,aromatic;epoxy;ether,环氧-羧酸开环酯化。,vae_latent_neighborhood_preserve_complementary_reactive_pair,0.1111111111111111,0.017510734498500824,0.9999016523361206,5,525,364,hydroxyl,512,artifacts/reproduce/vae/finetuned_latent_512.pt
